date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
12-07,19:59:11,NINTEN,Exeggutor,Rival1-Lab,1,Pallet Town - Oak's Lab,1,46.31,46,0h0m46s,0,0,0,5,0:02,9.937,BARRAGE,HYPNOSIS,,,0,77,3,1,1,3,3,2,1,3000,Jolteon, ,Grass,Psychic,253,Exeggutor16,Exeggutor,Rival (Lab),00:00:36.36,00:00:46.31,00:02:28.37,5,0,0,0,46,31,BARRAGE,HYPNOSIS,,,17,20,0,0,0,0,0,0,26,26,16,15,19,19,12,55,55,50,65,65,55,15,15,15,15,0,-2,0,0,0,0,0,16,7,19,19,12,10969,5273,3616,0,2080,0,0,0,77,77,0,0,3,2,1,1,0,0,22,21,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,16,0,Jolteon
12-07,20:00:51,NINTEN,Exeggutor,Bug Catcher,1,Viridian Forest,2,2:26.34,2:26,0h2m26s,0,0,0,6,0:09,29.405,BARRAGE,HYPNOSIS,,,0,534,36,2,2,19,19,7,2,75,Flareon, ,Grass,Psychic,411,Exeggutor16,Exeggutor,,00:01:56.92,00:02:26.34,00:09:04.16,6,0,0,2,26,34,BARRAGE,HYPNOSIS,,,7,17,0,0,0,0,0,0,23,29,18,17,21,21,13,145,115,120,105,105,145,15,15,15,15,0,0,0,0,-2,0,0,18,17,21,21,6,34708,20645,11983,0,2080,0,0,0,534,534,0,0,36,4,2,2,0,0,72,69,6,6,15,3,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,255,0,0,0,0,1,11,0,0,0,0,0,16,0,Flareon
12-07,20:01:41,NINTEN,Exeggutor,Bug Catcher,2,Viridian Forest,3,3:16.50,3:16,0h3m16s,0,0,0,8,0:12,46.374,BARRAGE,HYPNOSIS,,,0,552,37,3,2,49,49,17,2,145,Flareon, ,Grass,Psychic,660,Exeggutor16,Exeggutor,,00:02:30.12,00:03:16.50,00:12:23.23,8,0,0,3,16,50,BARRAGE,HYPNOSIS,,,0,0,0,0,0,0,0,0,11,35,22,21,27,27,16,290,185,265,175,175,250,15,15,15,15,0,0,0,0,-3,0,0,22,21,27,27,6,46655,21115,23460,0,2080,0,0,0,552,552,0,0,37,5,3,2,0,0,141,135,24,24,33,5,11,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,6,504,0,0,0,0,1,11,0,0,0,0,0,16,0,Flareon
12-07,20:03:38,NINTEN,Exeggutor,Lass,19,Viridian Forest,2,5:14.10,5:14,0h5m14s,0,0,0,9,0:20,15.501,BARRAGE,HYPNOSIS,,,0,740,42,4,15,74,74,30,2,205,Flareon, ,Grass,Psychic,1089,Exeggutor16,Exeggutor,,00:04:58.60,00:05:14.10,00:20:06.03,9,0,0,5,14,10,BARRAGE,HYPNOSIS,,,0,0,0,0,0,0,0,0,15,39,25,23,30,30,18,846,579,727,460,460,776,15,15,15,15,-2,-1,0,0,0,0,0,12,15,30,30,18,74415,25435,44476,2424,2080,0,0,0,740,740,0,0,42,19,4,15,2,0,456,361,143,143,58,7,21,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,18,933,0,0,0,0,4,11,0,1,1,0,0,16,0,Flareon
12-07,20:05:16,NINTEN,Exeggutor,Bug Catcher,15,Viridian Forest,2,6:51.52,6:51,0h6m51s,0,0,0,11,0:26,15.343,BARRAGE,HYPNOSIS,,,0,851,49,5,25,98,98,43,2,295,Flareon, ,Grass,Psychic,1665,Exeggutor16,Exeggutor,,00:06:36.17,00:06:51.52,00:26:29.21,11,0,0,6,51,52,BARRAGE,HYPNOSIS,,,0,0,0,0,0,0,0,0,17,46,29,27,36,36,21,1391,939,1217,745,745,1293,15,15,15,15,0,0,0,0,-2,0,0,29,27,36,36,10,97413,28117,62402,4814,2080,0,0,0,851,851,0,0,49,30,5,25,2,0,806,600,268,268,82,9,29,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,30,1509,0,0,0,0,4,11,0,1,1,0,0,16,0,Flareon
12-07,20:06:17,NINTEN,Exeggutor,Bug Catcher,3,Viridian Forest,1,7:52.85,7:52,0h7m52s,0,0,0,11,0:30,8,BARRAGE,HYPNOSIS,,,0,941,55,6,31,108,108,46,1,375,Flareon, ,Grass,Psychic,2009,Exeggutor16,Exeggutor,,00:07:44.85,00:07:52.85,00:30:30.29,11,0,0,7,52,85,BARRAGE,HYPNOSIS,,,0,0,0,0,0,0,0,0,25,46,29,27,36,36,21,1721,1119,1522,900,900,1563,15,15,15,15,0,0,0,0,0,0,0,29,27,36,36,21,111881,31036,71468,7297,2080,0,0,0,941,941,0,0,55,37,6,31,2,0,973,742,340,340,92,9,31,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,37,1853,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:07:01,NINTEN,Exeggutor,Jr Trainer M,1,Pewter City - Gym,2,8:37.06,8:37,0h8m37s,0,0,0,12,0:33,15.766,BARRAGE,HYPNOSIS,,,0,1075,57,7,33,117,117,52,1,475,Flareon, ,Grass,Psychic,2427,Exeggutor16,Exeggutor,,00:08:21.30,00:08:37.06,00:33:24.43,12,0,0,8,37,6,BARRAGE,HYPNOSIS,,,14,20,0,0,0,0,0,0,32,49,32,30,39,39,23,1866,1324,1707,1030,1030,1799,15,15,15,15,0,0,0,0,0,0,0,32,30,39,39,23,122335,34717,78241,7297,2080,0,0,0,1075,1075,0,0,57,40,7,33,2,0,1078,833,376,376,100,10,37,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,41,2271,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:10:01,NINTEN,Exeggutor,Brock,1,Pewter City - Gym,2,11:36.71,11:36,0h11m36s,0,0,0,13,0:45,80.78,BARRAGE,HYPNOSIS,,,0,1412,64,8,45,178,177,74,1,655,Flareon, ,Grass,Psychic,3208,Exeggutor16,Exeggutor,Brock,00:10:15.95,00:11:36.71,00:45:14.40,13,0,0,11,36,71,BARRAGE,HYPNOSIS,,,0,0,0,0,0,0,0,0,1,53,34,32,42,42,24,2433,1848,2367,1365,1365,2405,15,15,15,15,0,-6,0,0,0,0,0,34,8,42,42,24,164932,43153,112402,7297,2080,0,0,0,1412,1412,0,0,64,53,8,45,3,0,1386,1097,434,434,139,18,56,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,54,3052,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:10:37,NINTEN,Exeggutor,Bug Catcher,4,Route 3,3,12:12.83,12:12,0h12m12s,0,0,0,14,0:47,16.564,BARRAGE,HYPNOSIS,,,0,1523,65,9,45,183,182,78,2,1843,Flareon, ,Grass,Psychic,3543,Exeggutor16,Exeggutor,,00:11:56.26,00:12:12.83,00:47:37.24,14,0,0,12,12,83,BARRAGE,HYPNOSIS,,,15,20,0,0,0,0,0,0,56,56,37,34,45,45,26,2563,1943,2467,1425,1425,2545,15,15,15,15,0,0,0,0,-4,0,0,51,34,45,45,8,173496,46785,117334,7297,2080,0,0,0,1523,1523,0,0,65,54,9,45,3,0,1492,1186,434,434,144,18,60,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,57,3387,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:10:51,NINTEN,Exeggutor,Youngster,1,Route 3,2,12:27.08,12:27,0h12m27s,0,0,0,14,0:48,10.985,BARRAGE,HYPNOSIS,,,0,1527,65,10,45,187,186,80,2,1943,Flareon, ,Grass,Psychic,3821,Exeggutor16,Exeggutor,,00:12:16.09,00:12:27.08,00:48:33.37,14,0,0,12,27,8,BARRAGE,HYPNOSIS,,,11,20,0,0,0,0,0,0,51,56,37,34,45,45,26,2628,2059,2546,1490,1490,2672,15,15,15,15,0,0,0,0,0,0,0,41,34,45,45,26,176869,47057,120435,7297,2080,0,0,0,1527,1527,0,0,65,55,10,45,3,0,1557,1245,439,439,148,19,61,0,0,0,0,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,59,3665,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:11:05,NINTEN,Exeggutor,Lass,2,Route 3,2,12:40.66,12:40,0h12m40s,0,0,0,14,0:49,9.688,BARRAGE,HYPNOSIS,,,0,1533,66,11,45,190,189,82,2,2108,Flareon, ,Grass,Psychic,4069,Exeggutor16,Exeggutor,,00:12:30.98,00:12:40.66,00:49:27.10,14,0,0,12,40,66,BARRAGE,HYPNOSIS,,,8,20,0,0,0,0,0,0,41,56,37,34,45,45,26,2704,2172,2621,1555,1555,2794,15,15,15,15,0,0,0,0,0,0,0,41,34,45,45,26,180082,47479,123226,7297,2080,0,0,0,1533,1533,0,0,66,56,11,45,3,0,1618,1302,449,449,151,19,63,0,0,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,61,3913,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:11:57,NINTEN,Exeggutor,Bug Catcher,5,Route 3,4,13:33.06,13:33,0h13m33s,0,0,0,15,0:52,33.406,BARRAGE,HYPNOSIS,,,0,1675,83,12,45,208,207,88,2,2258,Flareon, ,Grass,Psychic,4544,Exeggutor16,Exeggutor,,00:12:59.66,00:13:33.06,00:52:54.44,15,0,0,13,33,6,BARRAGE,HYPNOSIS,,,8,14,0,0,0,0,0,0,54,59,39,36,48,48,27,2884,2282,2791,1645,1645,2954,15,15,15,15,0,0,0,0,-1,0,0,48,36,48,48,17,192536,51521,131638,7297,2080,0,0,0,1675,1675,0,0,83,57,12,45,3,0,1745,1414,454,454,163,22,65,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,65,4388,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:12:16,NINTEN,Exeggutor,Bug Catcher,6,Route 3,2,13:52.04,13:52,0h13m52s,0,0,0,15,0:54,15.843,BARRAGE,HYPNOSIS,,,0,1679,84,13,45,216,215,90,2,2348,Flareon, ,Grass,Psychic,4837,Exeggutor16,Exeggutor,,00:13:36.21,00:13:52.04,00:54:09.48,15,0,0,13,52,4,BARRAGE,HYPNOSIS,,,1,13,0,0,0,0,0,0,52,59,39,36,48,48,27,2979,2332,2881,1690,1690,3029,15,15,15,15,0,0,0,0,0,0,0,43,36,48,48,27,197040,51709,135954,7297,2080,0,0,0,1679,1679,0,0,84,58,13,45,3,0,1814,1479,456,456,169,25,66,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,67,4681,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:12:45,NINTEN,Exeggutor,Lass,3,Route 3,1,14:20.41,14:20,0h14m20s,0,0,0,15,0:56,10.188,BARRAGE,HYPNOSIS,,,0,1834,91,14,45,221,220,92,2,2458,Flareon, ,Grass,Psychic,5065,Exeggutor16,Exeggutor,,00:14:10.23,00:14:20.41,00:56:02.01,15,0,0,14,20,41,BARRAGE,HYPNOSIS,,,17,18,0,0,0,0,0,0,52,59,39,36,48,48,27,3094,2377,2901,1715,1715,3049,15,15,15,15,0,0,0,0,0,0,0,43,36,48,48,27,203773,55523,138873,7297,2080,0,0,0,1834,1834,0,0,91,59,14,45,3,0,1876,1537,463,463,173,25,67,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,68,4909,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:13:09,NINTEN,Exeggutor,Bug Catcher,7,Mt Moon - 1,2,14:44.46,14:44,0h14m44s,0,0,0,16,0:57,14.906,BARRAGE,HYPNOSIS,,,0,1918,94,15,45,228,227,93,2,2668,Flareon, ,Grass,Psychic,5352,Exeggutor16,Exeggutor,,00:14:29.54,00:14:44.46,00:57:37.07,16,0,0,14,44,46,BARRAGE,HYPNOSIS,,,11,17,0,0,0,0,0,0,51,63,42,39,51,51,29,3179,2437,2981,1760,1760,3134,15,15,15,15,0,0,0,0,0,0,0,47,39,51,51,29,209479,57301,142801,7297,2080,0,0,0,1918,1918,0,0,94,60,15,45,3,0,1940,1600,468,468,179,26,68,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,70,5196,0,0,0,0,6,11,0,1,1,0,0,16,0,Flareon
12-07,20:13:33,NINTEN,Exeggutor,Lass,6,Mt Moon - 1,1,15:08.59,15:08,0h15m8s,0,0,0,16,0:59,18.375,BARRAGE,HYPNOSIS,,,0,1945,96,16,45,240,235,101,3,2778,Flareon, ,Grass,Psychic,5556,Exeggutor16,Exeggutor,,00:14:50.23,00:15:08.59,00:59:12.50,16,0,0,15,8,59,BARRAGE,HYPNOSIS,,,8,12,0,0,0,0,0,0,41,63,42,39,51,51,29,3249,2482,3029,1820,1820,3169,15,15,15,15,-4,0,0,0,0,0,0,14,39,51,51,29,215222,58148,147697,7297,2080,0,0,0,1945,1945,0,0,96,61,16,45,3,0,1987,1645,478,478,183,27,75,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0,0,0,71,5400,0,0,0,0,7,11,0,1,1,0,0,16,0,Flareon
12-07,20:13:52,NINTEN,Exeggutor,Super Nerd,1,Mt Moon - 1,2,15:27.92,15:27,0h15m27s,0,0,0,16,1:00,14.689,BARRAGE,HYPNOSIS,,,0,1980,98,17,45,246,241,105,3,2988,Flareon, ,Grass,Psychic,6005,Exeggutor16,Exeggutor,,00:15:13.24,00:15:27.92,01:00:29.18,16,0,0,15,27,92,BARRAGE,HYPNOSIS,,,2,12,0,0,0,0,0,0,37,63,42,39,51,51,29,3314,2547,3149,1970,1970,3314,15,15,15,15,0,-2,0,0,0,0,0,52,19,51,51,29,219810,58872,151561,7297,2080,0,0,0,1980,1980,0,0,98,62,17,45,3,0,2053,1704,482,482,189,28,78,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0,0,0,73,5849,0,0,0,0,7,11,0,1,1,0,0,16,0,Flareon
12-07,20:14:20,NINTEN,Exeggutor,Bug Catcher,8,Mt Moon - 1,3,15:56.14,15:56,0h15m56s,0,0,0,17,1:02,12.549,BARRAGE,HYPNOSIS,,,0,2101,105,18,45,249,244,105,3,3263,Flareon, ,Grass,Psychic,6382,Exeggutor16,Exeggutor,,00:15:43.59,00:15:56.14,01:02:20.32,17,0,0,15,56,14,BARRAGE,HYPNOSIS,,,17,20,0,0,0,0,0,0,66,66,44,41,54,54,31,3454,2627,3274,2035,2035,3434,15,15,15,15,0,0,0,0,0,0,0,49,41,54,54,31,226484,62172,154935,7297,2080,0,0,0,2101,2101,0,0,105,63,18,45,3,0,2154,1795,482,482,192,28,78,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0,0,0,76,6226,0,0,0,0,7,11,0,1,1,0,0,16,0,Flareon
12-07,20:14:39,NINTEN,Exeggutor,Lass,5,Mt Moon - 1,2,16:14.31,16:14,0h16m14s,0,0,0,17,1:03,11.282,BARRAGE,HYPNOSIS,,,0,2140,111,19,45,253,248,107,5,3363,Flareon, ,Grass,Psychic,6763,Exeggutor16,Exeggutor,,00:16:03.02,00:16:14.31,01:03:32.19,17,0,0,16,14,31,BARRAGE,HYPNOSIS,,,13,20,0,0,0,0,0,0,64,66,44,41,54,54,31,3549,2752,3364,2180,2180,3504,15,15,15,15,0,0,0,0,0,0,0,49,41,54,54,31,230791,63408,158006,7297,2080,0,0,0,2140,2140,0,0,111,64,19,45,3,0,2234,1862,484,484,195,29,80,0,0,0,0,0,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,57,0,0,0,78,6607,0,0,0,0,9,11,0,1,1,0,0,16,0,Flareon
12-07,20:14:56,NINTEN,Exeggutor,Rocket,3,Mt Moon - 3,2,16:31.89,16:31,0h16m31s,0,0,0,17,1:04,12.234,BARRAGE,HYPNOSIS,,,0,2171,111,20,45,258,253,110,5,3528,Flareon, ,Grass,Psychic,7060,Exeggutor16,Exeggutor,,00:16:19.66,00:16:31.89,01:04:41.40,17,0,0,16,31,89,BARRAGE,HYPNOSIS,,,8,20,0,0,0,0,0,0,64,66,44,41,54,54,31,3624,2857,3443,2260,2260,3614,15,15,15,15,0,-1,0,0,0,0,0,55,27,54,54,31,234952,64277,161298,7297,2080,0,0,0,2171,2171,0,0,111,65,20,45,3,0,2309,1927,484,484,199,31,82,0,0,0,0,0,20,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,57,0,0,0,80,6904,0,0,0,0,9,11,0,1,1,0,0,16,0,Flareon
12-07,20:15:18,NINTEN,Exeggutor,Youngster,3,Mt Moon - 1,3,16:53.69,16:53,0h16m53s,0,0,0,18,1:06,11.375,BARRAGE,HYPNOSIS,BIDE,,0,2206,113,21,45,261,256,111,5,3888,Flareon, ,Grass,Psychic,7417,Exeggutor16,Exeggutor,,00:16:42.31,00:16:53.69,01:06:07.30,18,0,0,16,53,69,BARRAGE,HYPNOSIS,BIDE,,5,20,10,0,0,0,0,0,63,70,46,43,57,57,32,3724,3014,3548,2350,2350,3813,15,15,15,15,0,0,0,0,0,0,0,51,43,57,57,32,240102,65480,164381,8161,2080,0,0,0,2206,2206,0,0,113,66,21,45,3,0,2398,2010,489,489,202,31,83,0,0,0,0,0,22,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,57,0,0,0,83,7261,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:15:51,NINTEN,Exeggutor,Rocket,1,Mt Moon - 3,2,17:26.64,17:26,0h17m26s,0,0,0,18,1:08,10.718,BARRAGE,HYPNOSIS,BIDE,,0,2360,117,22,45,264,259,113,4,4038,Flareon, ,Grass,Psychic,7724,Exeggutor16,Exeggutor,,00:17:15.92,00:17:26.64,01:08:17.16,18,0,0,17,26,64,BARRAGE,HYPNOSIS,BIDE,,17,20,10,0,0,0,0,0,55,70,46,43,57,57,32,3794,3115,3618,2415,2415,3940,15,15,15,15,0,0,0,0,0,0,0,51,43,57,57,32,247888,69792,167329,8687,2080,0,0,0,2360,2360,0,0,117,67,22,45,3,0,2470,2077,504,504,204,32,85,0,0,0,0,0,22,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,57,0,0,0,85,7568,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:16:21,NINTEN,Exeggutor,Super Nerd,2,Mt Moon - 3,3,17:57.16,17:57,0h17m57s,0,0,0,18,1:10,21.734,BARRAGE,HYPNOSIS,BIDE,,0,2444,120,23,45,274,269,117,4,4428,Flareon, ,Grass,Psychic,8511,Exeggutor16,Exeggutor,,00:17:35.42,00:17:57.16,01:10:18.08,18,0,0,17,57,16,BARRAGE,HYPNOSIS,BIDE,,10,17,10,0,0,0,0,0,40,70,46,43,57,57,32,3954,3290,3813,2570,2570,4100,15,15,15,15,0,0,0,0,0,0,0,51,43,57,57,32,255140,71486,172887,8687,2080,0,0,0,2444,2444,0,0,120,68,23,45,3,0,2591,2186,519,519,212,33,88,0,0,0,0,0,23,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,60,0,0,0,88,8355,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:17:04,NINTEN,Exeggutor,Rocket,42,Mt Moon - 3,3,18:39.64,18:39,0h18m39s,0,0,0,19,1:13,32.001,BARRAGE,HYPNOSIS,BIDE,,0,2460,121,24,45,289,284,123,4,4728,Flareon,Poisoned,Grass,Psychic,9246,Exeggutor16,Exeggutor,,00:18:07.64,00:18:39.64,01:13:06.25,19,0,0,18,39,64,BARRAGE,HYPNOSIS,BIDE,,2,10,10,0,0,0,0,0,16,73,49,45,60,60,34,4069,3460,3987,2710,2710,4280,15,15,15,15,0,0,0,0,0,0,0,55,45,60,60,34,265237,72992,180904,9261,2080,0,0,0,2460,2460,0,0,121,69,24,45,3,0,2708,2296,566,566,221,35,94,0,0,0,0,0,24,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,65,0,0,0,91,9090,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:17:44,NINTEN,Exeggutor,Swimmer,1,Cerulean City - Gym,2,19:19.70,19:19,0h19m19s,0,0,0,19,1:15,17.902,BARRAGE,HYPNOSIS,BIDE,,0,2600,133,25,45,296,291,130,4,5148,Flareon, ,Grass,Psychic,9860,Exeggutor16,Exeggutor,,00:19:01.80,00:19:19.70,01:15:44.37,19,0,0,19,19,70,BARRAGE,HYPNOSIS,BIDE,,13,20,10,0,0,0,0,0,54,73,49,45,60,60,34,4129,3565,4157,2825,2825,4380,15,15,15,15,0,0,0,0,-2,0,0,68,45,60,60,17,274729,77250,185646,9753,2080,0,0,0,2600,2600,0,0,133,70,25,45,3,0,2787,2372,585,585,227,36,101,0,0,0,0,0,24,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,65,0,0,0,93,9704,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:17:59,NINTEN,Exeggutor,Jr Trainer F,1,Cerulean City - Gym,1,19:34.65,19:34,0h19m34s,0,0,0,20,1:16,11.155,BARRAGE,HYPNOSIS,BIDE,,0,2608,134,26,45,300,295,130,4,5228,Flareon, ,Grass,Psychic,10311,Exeggutor16,Exeggutor,,00:19:23.50,00:19:34.65,01:16:43.47,20,0,0,19,34,65,BARRAGE,HYPNOSIS,BIDE,,10,19,10,0,0,0,0,0,58,77,52,48,63,63,36,4174,3632,4217,2875,2875,4443,15,15,15,15,0,0,0,0,0,0,0,58,48,63,63,36,278279,77673,188773,9753,2080,0,0,0,2608,2608,0,0,134,71,26,45,3,0,2837,2421,585,585,231,36,101,0,0,0,0,0,24,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,67,0,0,0,94,10155,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
12-07,20:18:50,NINTEN,Exeggutor,Misty,1,Cerulean City - Gym,2,20:25.78,20:25,0h20m25s,0,0,0,21,1:20,30.483,BARRAGE,HYPNOSIS,BIDE,,1,2686,149,27,45,318,304,146,4,5608,Flareon, ,Grass,Psychic,11650,Exeggutor16,Exeggutor,Misty,00:19:55.30,00:20:25.78,01:20:06.13,21,0,0,20,25,78,BARRAGE,HYPNOSIS,BIDE,,17,17,7,0,0,0,0,0,28,80,54,50,66,66,37,4264,3752,4357,3045,3045,4643,15,15,15,15,0,0,0,0,0,0,0,60,50,66,66,37,290425,81001,196533,10811,2080,1,0,0,2686,2686,0,0,149,72,27,45,3,0,2941,2521,637,637,234,37,108,0,0,0,0,0,24,0,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,67,0,0,0,96,11494,0,0,0,0,10,11,0,1,1,1,0,16,0,Flareon
