date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
11-20,16:50:09,NINTEN,Wartortle,Rival1-Lab,1,Pallet Town - Oak's Lab,1,45.08,45,0h0m45s,0,0,0,6,0:02,11.285,TACKLE,TAIL WHIP,BUBBLE,,0,71,3,1,1,6,6,5,0,3000,Jolteon, ,Water,Water,232,Wartortle9,Wartortle,Rival (Lab),00:00:33.79,00:00:45.08,00:02:25.11,6,0,0,0,45,8,TACKLE,TAIL WHIP,BUBBLE,,35,30,24,0,0,0,0,0,10,25,14,16,14,14,13,55,55,50,65,65,55,15,15,15,15,0,-1,0,0,0,0,0,14,10,14,14,13,10672,4767,3916,0,1989,0,0,0,71,71,0,0,3,2,1,1,0,0,22,21,15,15,6,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,9,0,Jolteon
11-20,16:51:53,NINTEN,Wartortle,Bug Catcher,3,Viridian Forest,1,2:29.24,2:29,0h2m29s,0,0,0,8,0:09,15.662,TACKLE,TAIL WHIP,BUBBLE,,0,627,23,2,3,15,15,14,3,75,Flareon, ,Water,Water,344,Wartortle9,Wartortle,,00:02:13.58,00:02:29.24,00:09:16.50,8,0,0,2,29,24,TACKLE,TAIL WHIP,BUBBLE,,28,30,28,0,0,0,0,0,18,30,17,20,17,17,16,100,85,85,85,85,100,15,15,15,15,0,0,0,0,-3,0,0,17,20,17,17,6,35371,21650,11421,311,1989,0,0,0,627,627,0,0,23,5,2,3,0,0,66,64,33,33,15,2,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,209,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-20,16:52:18,NINTEN,Wartortle,Jr Trainer M,1,Pewter City - Gym,2,2:54.30,2:54,0h2m54s,0,0,0,10,0:10,12.805,TACKLE,TAIL WHIP,BUBBLE,,0,721,23,3,3,20,20,17,3,175,Flareon, ,Water,Water,678,Wartortle9,Wartortle,,00:02:41.50,00:02:54.30,00:10:55.31,10,0,0,2,54,30,TACKLE,TAIL WHIP,BUBBLE,,28,30,23,0,0,0,0,0,20,35,20,24,21,21,20,160,215,195,160,160,235,15,15,15,15,0,0,0,0,0,0,0,20,24,21,21,20,41292,23688,14975,640,1989,0,0,0,721,721,0,0,23,6,3,3,0,0,135,115,48,48,20,2,15,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,543,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-20,16:52:37,NINTEN,Wartortle,Brock,1,Pewter City - Gym,2,3:13.60,3:13,0h3m13s,0,0,0,12,0:12,9.287,TACKLE,TAIL WHIP,BUBBLE,,0,725,24,4,3,23,23,18,3,355,Flareon, ,Water,Water,1138,Wartortle9,Wartortle,Brock,00:03:04.32,00:03:13.60,00:12:11.18,12,0,0,3,13,60,TACKLE,TAIL WHIP,BUBBLE,,28,30,20,0,0,0,0,0,40,40,24,28,24,24,23,235,340,455,220,220,325,15,15,15,15,0,0,0,0,0,0,0,24,28,24,24,23,45839,24205,17737,1908,1989,0,0,0,725,725,0,0,24,7,4,3,0,0,216,176,48,48,23,2,15,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1003,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-20,16:53:09,NINTEN,Wartortle,Bug Catcher,4,Route 3,3,3:45.51,3:45,0h3m45s,0,0,0,13,0:14,18.801,TACKLE,TAIL WHIP,BUBBLE,,0,798,25,5,3,32,32,26,4,1543,Flareon, ,Water,Water,1473,Wartortle9,Wartortle,,00:03:26.71,00:03:45.51,00:14:17.38,13,0,0,3,45,51,TACKLE,TAIL WHIP,BUBBLE,,28,30,11,0,0,0,0,0,31,42,25,30,26,26,24,365,435,555,280,280,465,15,15,15,15,0,0,0,0,-3,0,0,28,30,26,26,9,53419,26314,23208,1908,1989,0,0,0,798,798,0,0,25,8,5,3,0,0,327,265,59,59,32,2,23,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1338,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-20,16:53:26,NINTEN,Wartortle,Youngster Ben,1,Route 3,2,4:02.69,4:02,0h4m2s,0,0,0,14,0:15,13.871,TACKLE,TAIL WHIP,BUBBLE,,0,802,25,6,3,39,39,31,4,1643,Flareon, ,Water,Water,1751,Wartortle9,Wartortle,,00:03:48.82,00:04:02.69,00:15:25.29,14,0,0,4,2,69,TACKLE,TAIL WHIP,BUBBLE,,28,30,4,0,0,0,0,0,12,45,27,32,27,27,26,430,551,634,345,345,592,15,15,15,15,0,0,0,0,0,0,0,30,32,27,27,26,57490,26602,26991,1908,1989,0,0,0,802,802,0,0,25,9,6,3,0,0,398,324,81,81,39,3,27,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1616,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-20,16:53:53,NINTEN,Wartortle,Bug Catcher,5,Route 3,4,4:29.32,4:29,0h4m29s,0,0,0,15,0:17,22.028,WATER GUN,TAIL WHIP,BUBBLE,TACKLE,0,806,26,7,3,49,49,37,4,1808,Flareon, ,Water,Water,2226,Wartortle9,Wartortle,,00:04:07.29,00:04:29.32,00:17:10.34,15,0,0,4,29,32,WATER GUN,TAIL WHIP,BUBBLE,TACKLE,23,30,1,23,0,0,0,0,29,48,29,34,29,29,27,610,661,804,435,435,752,15,15,15,15,0,0,0,0,0,0,0,32,34,29,29,27,63795,26818,32714,2274,1989,0,0,0,806,806,0,0,26,10,7,3,0,0,567,436,87,87,49,3,30,0,0,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2091,0,0,0,0,1,13,0,1,1,1,0,9,0,Flareon
11-20,16:54:05,NINTEN,Wartortle,Bug Catcher,6,Route 3,2,4:41.90,4:41,0h4m41s,0,0,0,15,0:18,8.262,WATER GUN,TAIL WHIP,BUBBLE,TACKLE,0,814,27,8,3,52,52,38,4,1898,Flareon, ,Water,Water,2519,Wartortle9,Wartortle,,00:04:33.63,00:04:41.90,00:18:00.09,15,0,0,4,41,90,WATER GUN,TAIL WHIP,BUBBLE,TACKLE,20,30,1,23,0,0,0,0,29,48,29,34,29,29,27,705,711,894,480,480,827,15,15,15,15,0,0,0,0,-1,0,0,36,34,29,29,17,66770,27314,35193,2274,1989,0,0,0,814,814,0,0,27,11,8,3,0,0,653,501,87,87,52,3,31,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2384,0,0,0,0,1,13,0,1,1,1,0,9,0,Flareon
11-20,16:54:53,NINTEN,Wartortle,Hiker,1,Mt Moon - 1,3,5:29.45,5:29,0h5m29s,0,0,0,16,0:21,10.195,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,0,1085,40,9,3,55,55,38,4,2008,Flareon, ,Water,Water,3116,Wartortle9,Wartortle,,00:05:19.25,00:05:29.45,00:21:08.10,16,0,0,5,29,45,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,17,20,1,10,0,0,0,0,31,50,31,36,31,31,29,820,916,1254,570,570,937,15,15,15,15,0,0,0,0,0,0,0,34,36,31,31,29,78051,33058,38019,4985,1989,0,0,0,1085,1085,0,0,40,12,9,3,0,0,956,587,87,87,55,3,31,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2981,0,0,0,0,3,13,0,1,1,3,0,9,0,Flareon
11-20,16:55:23,NINTEN,Wartortle,Fossil Nerd,2,Mt Moon - 3,3,5:59.16,5:59,0h5m59s,0,0,0,18,0:23,17.612,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,0,1206,41,10,3,62,62,42,4,2358,Flareon,Poisoned,Water,Water,3903,Wartortle9,Wartortle,,00:05:41.55,00:05:59.16,00:23:05.35,18,0,0,5,59,16,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,14,16,1,10,0,0,0,0,26,56,34,40,34,34,32,980,1091,1449,725,725,1097,15,15,15,15,0,0,0,0,0,0,0,38,40,34,34,32,85096,35523,42599,4985,1989,0,0,0,1206,1206,0,0,41,13,10,3,0,0,1100,696,98,98,62,4,34,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3768,0,0,0,0,3,13,0,1,1,3,0,9,0,Flareon
11-20,16:55:52,NINTEN,Wartortle,Rocket,42,Mt Moon - 3,3,6:28.36,6:28,0h6m28s,0,0,0,19,0:25,18.14,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,0,1222,45,11,3,69,69,47,5,2658,Flareon,Poisoned,Water,Water,4638,Wartortle9,Wartortle,,00:06:10.22,00:06:28.36,00:25:00.46,19,0,0,6,28,36,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,11,12,1,10,0,0,0,0,11,58,36,43,36,36,34,1095,1261,1623,865,865,1277,15,15,15,15,0,0,0,0,0,0,0,40,43,36,36,34,92007,37031,47304,5683,1989,0,0,0,1222,1222,0,0,45,14,11,3,0,0,1265,806,135,135,68,5,39,0,0,0,0,0,16,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4503,0,0,0,0,3,13,0,1,1,3,0,9,0,Flareon
11-20,16:56:21,NINTEN,Wartortle,Pecking Lass,1,Cerulean City - Gym,1,6:57.37,6:57,0h6m57s,0,0,0,19,0:26,7.369,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,0,1370,49,12,3,72,72,49,5,3078,Flareon, ,Water,Water,5089,Wartortle9,Wartortle,,00:06:50.00,00:06:57.37,00:26:55.07,19,0,0,6,57,37,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,25,17,30,10,0,0,0,0,53,58,36,43,36,36,34,1140,1328,1683,915,915,1340,15,15,15,15,0,0,0,0,0,0,0,40,43,36,36,34,98868,41284,49539,6056,1989,0,0,0,1370,1370,0,0,49,15,12,3,0,0,1315,855,140,140,70,6,41,0,0,0,0,0,17,0,5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,4954,0,0,0,0,3,13,0,1,1,3,0,9,0,Flareon
11-20,16:56:44,NINTEN,Wartortle,Misty,1,Cerulean City - Gym,2,7:20.65,7:20,0h7m20s,0,0,0,20,0:28,19.32,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,0,1371,52,13,3,83,77,58,5,3458,Flareon, ,Water,Water,6428,Wartortle9,Wartortle,Misty,00:07:01.33,00:07:20.65,00:28:27.19,20,0,0,7,20,65,WATER GUN,MEGA PUNCH,BUBBLE,BIDE,25,14,30,8,0,0,0,0,7,61,38,45,38,38,36,1230,1448,1823,1085,1085,1540,15,15,15,15,0,0,0,0,0,0,0,42,45,38,38,36,104400,41728,54627,6056,1989,0,0,0,1371,1371,0,0,52,16,13,3,0,0,1429,955,189,189,73,6,47,0,0,0,0,0,17,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,6293,0,0,0,0,3,13,0,1,1,3,0,9,0,Flareon
11-20,16:57:31,NINTEN,Wartortle,Rival2-Nugget Bridge,3,Cerulean City,4,8:07.04,8:07,0h8m7s,0,0,0,21,0:31,19.452,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1477,59,14,3,89,83,61,5,5537,Flareon, ,Water,Water,7466,Wartortle9,Wartortle,Rival (Nugget Bridge),00:07:47.59,00:08:07.04,00:31:30.22,21,0,0,8,7,4,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,17,19,30,23,0,0,0,0,41,63,39,47,40,40,37,1405,1694,2023,1236,1236,1777,15,15,15,15,0,-1,0,0,0,0,0,48,31,40,40,37,115383,46069,59848,7477,1989,0,0,0,1477,1477,0,0,59,17,14,3,0,0,1663,1126,211,211,79,6,50,0,0,0,0,0,17,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,33,7331,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:57:45,NINTEN,Wartortle,Bug Catcher,9,Route 24,2,8:21.53,8:21,0h8m21s,0,0,0,22,0:32,6.737,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1488,59,15,3,91,85,61,5,6132,Flareon, ,Water,Water,7781,Wartortle9,Wartortle,,00:08:14.79,00:08:21.53,00:32:27.33,22,0,0,8,21,53,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,15,19,30,23,0,0,0,0,44,66,41,49,42,42,39,1490,1759,2088,1276,1276,1872,15,15,15,15,0,0,0,0,0,0,0,46,49,42,42,39,118814,47395,61953,7477,1989,0,0,0,1488,1488,0,0,59,18,15,3,0,0,1793,1201,211,211,81,6,50,0,0,0,0,0,17,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,7646,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:57:53,NINTEN,Wartortle,Lass,8,Route 24,2,8:29.98,8:29,0h8m29s,0,0,0,22,0:33,5.855,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1490,59,16,3,93,87,61,5,6272,Flareon, ,Water,Water,8123,Wartortle9,Wartortle,,00:08:24.12,00:08:29.98,00:33:00.46,22,0,0,8,29,98,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,13,19,30,23,0,0,0,0,44,66,41,49,42,42,39,1585,1851,2180,1351,1351,1969,15,15,15,15,0,0,0,0,0,0,0,46,49,42,42,39,120807,47517,63824,7477,1989,0,0,0,1490,1490,0,0,59,19,16,3,0,0,1918,1279,211,211,83,6,50,0,0,0,0,0,18,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,7988,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:58:05,NINTEN,Wartortle,Youngster,4,Route 24,3,8:41.40,8:41,0h8m41s,0,0,0,22,0:33,8.675,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1494,60,17,3,96,90,61,5,6482,Flareon, ,Water,Water,8642,Wartortle9,Wartortle,,00:08:32.72,00:08:41.40,00:33:45.38,22,0,0,8,41,40,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,11,18,30,23,0,0,0,0,44,66,41,49,42,42,39,1690,2012,2294,1456,1456,2151,15,15,15,15,0,0,0,0,0,0,0,46,49,42,42,39,123499,47679,66354,7477,1989,0,0,0,1494,1494,0,0,60,20,17,3,0,0,2101,1386,211,211,86,6,50,0,0,0,0,0,19,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,8507,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:58:14,NINTEN,Wartortle,Lass,7,Route 24,2,8:50.65,8:50,0h8m50s,0,0,0,23,0:34,6.535,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1498,61,18,3,98,92,61,5,6692,Flareon, ,Water,Water,9030,Wartortle9,Wartortle,,00:08:44.12,00:08:50.65,00:34:22.02,23,0,0,8,50,65,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,9,18,30,23,0,0,0,0,47,69,43,51,43,43,41,1785,2104,2386,1531,1531,2248,15,15,15,15,0,0,0,0,0,0,0,48,51,43,43,41,125683,47837,68380,7477,1989,0,0,0,1498,1498,0,0,61,21,18,3,0,0,2231,1473,211,211,88,6,50,0,0,0,0,0,20,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,8895,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:58:23,NINTEN,Wartortle,Jr Trainer M,3,Route 24,1,8:59.35,8:59,0h8m59s,0,0,0,23,0:34,5.833,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1502,61,19,3,100,94,62,5,6932,Flareon, ,Water,Water,9315,Wartortle9,Wartortle,,00:08:53.52,00:08:59.35,00:34:56.21,23,0,0,8,59,35,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,8,18,30,22,0,0,0,0,47,69,43,51,43,43,41,1825,2184,2421,1566,1566,2318,15,15,15,15,0,-1,0,0,0,0,0,54,33,43,43,41,127742,48043,70233,7477,1989,0,0,0,1502,1502,0,0,61,22,19,3,0,0,2301,1518,211,211,90,6,51,0,0,0,0,0,20,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,9180,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:58:35,NINTEN,Wartortle,Rocket,6,Route 24,2,9:11.55,9:11,0h9m11s,0,0,0,23,0:35,6.057,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,0,1508,61,20,3,102,96,62,6,7292,Flareon, ,Water,Water,9685,Wartortle9,Wartortle,,00:09:05.49,00:09:11.55,00:35:44.27,23,0,0,9,11,55,BUBBLEBEAM,MEGA PUNCH,BUBBLE,WATER GUN,6,18,30,22,0,0,0,0,47,69,43,51,43,43,41,1900,2289,2500,1646,1646,2428,15,15,15,15,0,0,0,0,0,0,0,48,51,43,43,41,130628,49001,72161,7477,1989,0,0,0,1508,1508,0,0,61,23,20,3,0,0,2396,1594,211,211,92,6,51,0,0,0,0,0,20,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,9550,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:58:55,NINTEN,Wartortle,Hiker,2,Route 25,2,9:31.15,9:31,0h9m31s,0,0,0,24,0:37,10.725,BUBBLEBEAM,MEGA PUNCH,BITE,WATER GUN,0,1550,64,21,3,104,98,62,6,7742,Flareon, ,Water,Water,10243,Wartortle9,Wartortle,,00:09:20.42,00:09:31.15,00:37:02.01,24,0,0,9,31,15,BUBBLEBEAM,MEGA PUNCH,BITE,WATER GUN,5,18,25,21,0,0,0,0,50,72,45,53,45,45,42,2010,2449,2650,1711,1711,2483,15,15,15,15,0,0,0,0,0,0,0,50,53,45,45,42,135282,50608,75208,7477,1989,0,0,0,1550,1550,0,0,64,24,21,3,0,0,2590,1681,211,211,94,6,51,0,0,0,0,0,20,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,47,10108,0,0,0,0,4,13,0,1,1,4,0,9,0,Flareon
11-20,16:59:11,NINTEN,Wartortle,Lass,9,Route 25,2,9:47.43,9:47,0h9m47s,0,0,0,24,0:38,5.883,BUBBLEBEAM,MEGA PUNCH,BITE,WATER GUN,0,1572,67,22,3,106,100,62,7,8267,Flareon, ,Water,Water,10624,Wartortle9,Wartortle,,00:09:41.55,00:09:47.43,00:38:06.23,24,0,0,9,47,43,BUBBLEBEAM,MEGA PUNCH,BITE,WATER GUN,3,18,25,21,0,0,0,0,50,72,45,53,45,45,42,2111,2553,2742,1791,1791,2574,15,15,15,15,0,0,0,0,0,0,0,50,53,45,45,42,139144,52599,77079,7477,1989,0,0,0,1572,1572,0,0,67,25,22,3,0,0,2684,1765,211,211,96,6,51,0,0,0,0,0,20,0,8,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49,10489,0,0,0,0,5,13,0,1,1,5,0,9,0,Flareon
