date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
9-11,13:23:26,NINTEN,Charizard,Rival1-Lab,1,Pallet Town - Oak's Lab,1,43.31,43,0h0m43s,0,0,0,6,0:02,9.862,EMBER,GROWL,LEER,SCRATCH,0,71,2,1,1,3,3,2,0,3000,Jolteon, ,Fire,Flying,232,Charizard 1,Charizard,Rival (Lab),00:00:33.46,00:00:43.32,00:02:17.36,6,0,0,0,43,32,EMBER,GROWL,LEER,SCRATCH,22,40,30,35,0,0,0,0,21,27,17,16,17,17,18,55,55,50,65,65,55,15,15,15,15,0,-1,0,0,0,0,0,17,10,17,17,18,10256,4630,3598,0,2028,0,0,0,71,71,0,0,2,2,1,1,0,0,25,21,6,6,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,2,0,Jolteon
9-11,13:24:39,NINTEN,Charizard,Bug Catcher,3,Viridian Forest,1,1:55.95,1:55,0h1m55s,0,0,0,8,0:07,7.042,EMBER,GROWL,LEER,SCRATCH,0,575,16,2,2,5,5,4,1,3175,Flareon, ,Fire,Flying,344,Charizard 1,Charizard,,00:01:48.91,00:01:55.95,00:07:04.35,8,0,0,1,55,95,EMBER,GROWL,LEER,SCRATCH,23,40,30,35,0,0,0,0,33,33,21,20,21,21,23,100,85,85,85,85,100,15,15,15,15,0,0,0,0,-2,0,0,21,20,21,21,11,27475,18824,6623,0,2028,0,0,0,575,575,0,0,16,4,2,2,0,0,61,51,6,6,5,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,209,0,0,0,0,1,0,0,0,0,0,0,2,0,Flareon
9-11,13:25:28,NINTEN,Charizard,Brock,1,Pewter City - Gym,2,2:45.02,2:45,0h2m45s,0,0,0,11,0:10,36.772,EMBER,GROWL,LEER,SCRATCH,0,681,18,3,2,27,27,14,1,3275,Flareon, ,Fire,Flying,804,Charizard 1,Charizard,Brock,00:02:08.25,00:02:45.02,00:10:19.04,11,0,0,2,45,2,EMBER,GROWL,LEER,SCRATCH,10,33,28,35,0,0,0,0,16,41,27,25,27,27,30,175,210,345,145,145,190,15,15,15,15,0,0,0,0,0,0,0,27,25,27,27,30,39144,21249,15867,0,2028,0,0,0,681,681,0,0,18,5,3,2,0,0,125,112,31,31,26,5,9,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,669,0,0,0,0,1,0,0,0,0,0,0,2,0,Flareon
9-11,13:25:56,NINTEN,Charizard,Bug Catcher,4,Route 3,3,3:13.67,3:13,0h3m13s,0,0,0,12,0:12,9.515,EMBER,GROWL,LEER,SCRATCH,0,764,23,4,2,30,30,14,4,3563,Flareon, ,Fire,Flying,1139,Charizard 1,Charizard,,00:03:04.16,00:03:13.68,00:12:12.13,12,0,0,3,13,68,EMBER,GROWL,LEER,SCRATCH,7,33,28,35,0,0,0,0,19,44,29,27,29,29,33,305,305,445,205,205,330,15,15,15,15,0,0,0,0,0,0,0,32,27,29,29,33,45933,24779,19126,0,2028,0,0,0,764,764,0,0,23,6,4,2,0,0,270,201,31,31,29,5,9,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1004,0,0,0,0,1,6,0,0,0,0,0,2,0,Flareon
9-11,13:26:12,NINTEN,Charizard,Youngster Ben,1,Route 3,2,3:28.88,3:28,0h3m28s,0,0,0,13,0:13,11.91,EMBER,GROWL,LEER,SCRATCH,0,768,23,5,2,34,34,17,4,3663,Flareon, ,Fire,Flying,1417,Charizard 1,Charizard,,00:03:16.98,00:03:28.89,00:13:12.12,13,0,0,3,28,89,EMBER,GROWL,LEER,SCRATCH,5,33,28,33,0,0,0,0,14,47,31,29,31,31,35,370,421,524,270,270,457,15,15,15,15,0,-1,0,0,0,0,0,34,19,31,31,35,49532,25062,22442,0,2028,0,0,0,768,768,0,0,23,7,5,2,0,0,338,260,39,39,33,6,11,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1282,0,0,0,0,1,6,0,0,0,0,0,2,0,Flareon
9-11,13:26:26,NINTEN,Charizard,Bug Catcher,5,Route 3,4,3:43.74,3:43,0h3m43s,0,0,0,14,0:14,11.91,EMBER,GROWL,LEER,SCRATCH,0,772,23,6,2,38,38,17,4,3828,Flareon, ,Fire,Flying,1892,Charizard 1,Charizard,,00:03:31.84,00:03:43.75,00:14:10.41,14,0,0,3,43,75,EMBER,GROWL,LEER,SCRATCH,1,33,28,33,0,0,0,0,17,50,33,31,33,33,38,550,531,694,360,360,617,15,15,15,15,0,0,0,0,0,0,0,37,31,33,33,38,53041,25261,25752,0,2028,0,0,0,772,772,0,0,23,8,6,2,0,0,548,372,39,39,37,6,11,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1757,0,0,0,0,1,6,0,0,0,0,0,2,0,Flareon
9-11,13:26:41,NINTEN,Charizard,Bug Catcher,6,Route 3,2,3:58.66,3:58,0h3m58s,0,0,0,15,0:15,10.775,EMBER,GROWL,LEER,SCRATCH,0,780,24,7,2,42,42,19,4,3918,Flareon, ,Fire,Flying,2185,Charizard 1,Charizard,,00:03:47.88,00:03:58.66,00:15:09.34,15,0,0,3,58,66,EMBER,GROWL,LEER,SCRATCH,0,33,28,30,0,0,0,0,18,53,35,33,35,35,40,645,581,784,405,405,692,15,15,15,15,0,0,0,0,0,0,0,39,33,35,35,40,56574,25717,28829,0,2028,0,0,0,780,780,0,0,24,9,7,2,0,0,643,437,41,41,41,7,12,0,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2050,0,0,0,0,1,6,0,0,0,0,0,2,0,Flareon
9-11,13:27:40,NINTEN,Charizard,Fossil Nerd,2,Mt Moon - 3,3,4:57.50,4:57,0h4m57s,0,0,0,16,0:19,13.046,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1180,33,8,2,48,48,22,5,4028,Flareon, ,Fire,Flying,2972,Charizard 1,Charizard,,00:04:44.46,00:04:57.50,00:19:02.10,16,0,0,4,57,50,EMBER,MEGA PUNCH,LEER,SCRATCH,19,20,30,35,0,0,0,0,56,56,37,35,37,37,42,805,756,979,560,560,852,15,15,15,15,0,-2,0,0,0,0,0,41,17,37,37,42,70530,34691,32328,1483,2028,0,0,0,1180,1180,0,0,33,10,8,2,0,0,790,546,41,41,47,9,13,0,0,0,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2837,0,0,0,0,3,6,0,0,0,1,0,2,0,Flareon
9-11,13:28:03,NINTEN,Charizard,Rocket,42,Mt Moon - 3,3,5:20.68,5:20,0h5m20s,0,0,0,17,0:20,14.987,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1196,36,9,2,55,55,26,6,4328,Flareon, ,Fire,Flying,3707,Charizard 1,Charizard,,00:05:05.70,00:05:20.69,00:20:33.52,17,0,0,5,20,69,EMBER,MEGA PUNCH,LEER,SCRATCH,12,20,30,35,0,0,0,0,44,59,39,37,40,40,45,920,926,1153,700,700,1032,15,15,15,15,0,0,0,0,0,0,0,43,37,40,40,45,76032,36235,36286,1483,2028,0,0,0,1196,1196,0,0,36,11,9,2,0,0,940,656,56,56,54,10,16,0,0,0,0,0,9,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3572,0,0,0,0,3,6,0,0,0,1,0,2,0,Flareon
9-11,13:28:58,NINTEN,Charizard,Rival2-Nugget Bridge,3,Cerulean City,4,6:15.17,6:15,0h6m15s,0,0,0,19,0:24,28.886,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1380,49,10,2,70,70,37,6,4748,Flareon, ,Fire,Flying,4745,Charizard 1,Charizard,Rival (Nugget Bridge),00:05:46.28,00:06:15.17,00:24:09.10,19,0,0,6,15,17,EMBER,MEGA PUNCH,LEER,SCRATCH,14,18,30,33,0,0,0,0,55,65,44,42,44,44,50,1095,1172,1353,851,851,1269,15,15,15,15,-2,-1,0,0,0,-5,0,24,27,44,44,50,88950,41798,43641,1483,2028,0,0,0,1380,1380,0,0,49,12,10,2,0,0,1138,827,66,66,63,18,25,0,0,0,0,0,10,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4610,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:29:20,NINTEN,Charizard,Bug Catcher,9,Route 24,2,6:37.19,6:37,0h6m37s,0,0,0,19,0:25,6.397,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1453,54,11,2,72,72,37,6,5343,Flareon, ,Fire,Flying,5060,Charizard 1,Charizard,,00:06:30.80,00:06:37.19,00:25:36.08,19,0,0,6,37,19,EMBER,MEGA PUNCH,LEER,SCRATCH,23,20,30,35,0,0,0,0,65,65,44,42,44,44,50,1180,1237,1418,891,891,1364,15,15,15,15,0,0,0,0,0,0,0,49,42,44,44,50,94168,44999,45658,1483,2028,0,0,0,1453,1453,0,0,54,13,11,2,0,0,1291,902,66,66,65,18,25,0,0,0,0,0,10,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4925,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:29:33,NINTEN,Charizard,Lass,8,Route 24,2,6:50.77,6:50,0h6m50s,0,0,0,19,0:26,10.774,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1457,56,12,2,76,76,40,6,5483,Flareon, ,Fire,Flying,5402,Charizard 1,Charizard,,00:06:40.00,00:06:50.77,00:26:29.42,19,0,0,6,50,77,EMBER,MEGA PUNCH,LEER,SCRATCH,21,19,30,34,0,0,0,0,52,65,44,42,44,44,50,1275,1329,1510,966,966,1461,15,15,15,15,0,0,0,0,0,0,0,49,42,44,44,50,97382,45164,48707,1483,2028,0,0,0,1457,1457,0,0,56,14,12,2,0,0,1394,980,79,79,69,18,28,0,0,0,0,0,10,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5267,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:29:53,NINTEN,Charizard,Youngster,4,Route 24,3,7:10.21,7:10,0h7m10s,0,0,0,20,0:27,16.611,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1461,58,13,2,82,81,44,6,5693,Flareon,Poisoned,Fire,Flying,5921,Charizard 1,Charizard,,00:06:53.60,00:07:10.22,00:27:46.29,20,0,0,7,10,22,EMBER,MEGA PUNCH,LEER,SCRATCH,20,19,30,30,0,0,0,0,40,69,46,44,46,46,53,1380,1490,1624,1071,1071,1643,15,15,15,15,0,0,0,0,0,0,0,51,44,46,46,53,101989,45351,53127,1483,2028,0,0,0,1461,1461,0,0,58,15,13,2,0,0,1518,1087,95,95,74,19,32,0,0,0,0,0,10,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5786,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:30:08,NINTEN,Charizard,Lass,7,Route 24,2,7:25.14,7:25,0h7m25s,0,0,0,20,0:28,8.421,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1465,59,14,2,85,84,45,5,5903,Flareon, ,Fire,Flying,6309,Charizard 1,Charizard,,00:07:16.73,00:07:25.15,00:28:45.00,20,0,0,7,25,15,EMBER,MEGA PUNCH,LEER,SCRATCH,17,19,30,30,0,0,0,0,58,69,46,44,46,46,53,1475,1582,1716,1146,1146,1740,15,15,15,15,0,0,0,0,0,0,0,51,44,46,46,53,105500,45550,55611,2311,2028,0,0,0,1465,1465,0,0,59,16,14,2,0,0,1621,1174,97,97,77,19,33,0,0,0,0,0,11,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,6174,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:30:17,NINTEN,Charizard,Jr Trainer M,3,Route 24,1,7:34.16,7:34,0h7m34s,0,0,0,21,0:29,6.294,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1469,62,15,2,87,86,46,5,6143,Flareon, ,Fire,Flying,6594,Charizard 1,Charizard,,00:07:27.87,00:07:34.16,00:29:20.31,21,0,0,7,34,16,EMBER,MEGA PUNCH,LEER,SCRATCH,15,19,30,30,0,0,0,0,55,71,48,46,48,48,55,1515,1662,1751,1181,1181,1810,15,15,15,15,0,0,0,0,0,0,0,54,46,48,48,55,107631,45718,57574,2311,2028,0,0,0,1469,1469,0,0,62,17,15,2,0,0,1672,1219,102,102,79,19,34,0,0,0,0,0,11,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6459,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:30:35,NINTEN,Charizard,Rocket,6,Route 24,2,7:51.99,7:51,0h7m51s,0,0,0,21,0:30,11.611,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1475,62,16,2,92,90,48,6,6503,Flareon, ,Fire,Flying,6964,Charizard 1,Charizard,,00:07:40.39,00:07:52.00,00:30:31.04,21,0,0,7,52,0,EMBER,MEGA PUNCH,LEER,SCRATCH,15,19,30,26,0,0,0,0,49,71,48,46,48,48,55,1590,1767,1830,1261,1261,1920,15,15,15,15,0,0,0,0,0,0,0,54,46,48,48,55,111864,46693,60832,2311,2028,0,0,0,1475,1475,0,0,62,18,16,2,0,0,1783,1295,108,108,83,19,36,0,0,0,0,0,13,0,2,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,6829,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:30:56,NINTEN,Charizard,Hiker,2,Route 25,2,8:12.96,8:12,0h8m12s,0,0,0,21,0:31,12.153,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1517,64,17,2,97,95,51,6,6953,Flareon, ,Fire,Flying,7522,Charizard 1,Charizard,,00:08:00.81,00:08:12.97,00:31:54.01,21,0,0,8,12,97,EMBER,MEGA PUNCH,LEER,SCRATCH,10,19,30,26,0,0,0,0,33,71,48,46,48,48,55,1700,1927,1980,1326,1326,1975,15,15,15,15,0,0,0,0,0,0,0,54,46,48,48,55,116841,48286,64216,2311,2028,0,0,0,1517,1517,0,0,64,19,17,2,0,0,1900,1382,124,124,88,20,38,0,0,0,0,0,13,0,4,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,7387,0,0,0,0,4,6,0,0,0,1,0,2,0,Flareon
9-11,13:31:16,NINTEN,Charizard,Lass,9,Route 25,2,8:32.83,8:32,0h8m32s,0,0,0,22,0:33,11.515,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1541,67,18,2,101,99,53,7,7478,Flareon, ,Fire,Flying,7903,Charizard 1,Charizard,,00:08:21.32,00:08:32.84,00:33:12.35,22,0,0,8,32,84,EMBER,MEGA PUNCH,LEER,SCRATCH,7,19,30,25,0,0,0,0,35,75,50,48,50,50,58,1801,2031,2072,1406,1406,2066,15,15,15,15,-1,0,0,0,0,0,0,37,48,50,50,58,121555,49791,67425,2311,2028,0,0,0,1541,1541,0,0,67,20,18,2,0,0,2013,1466,126,126,92,20,40,0,0,0,0,0,13,0,4,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,7768,0,0,0,0,5,6,0,0,0,1,0,2,0,Flareon
9-11,13:31:28,NINTEN,Charizard,Jr Trainer M,2,Route 25,2,8:45.53,8:45,0h8m45s,0,0,0,22,0:34,8.934,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1551,74,19,2,104,102,55,7,7703,Flareon, ,Fire,Flying,8260,Charizard 1,Charizard,,00:08:36.61,00:08:45.54,00:34:02.37,22,0,0,8,45,54,EMBER,MEGA PUNCH,LEER,SCRATCH,6,19,30,23,0,0,0,0,30,75,50,48,50,50,58,1866,2147,2151,1471,1471,2193,15,15,15,15,0,-1,0,0,0,0,0,63,31,50,50,58,124557,50208,70010,2311,2028,0,0,0,1551,1551,0,0,74,21,19,2,0,0,2100,1536,131,131,95,20,42,0,0,0,0,0,13,0,4,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,8125,0,0,0,0,5,6,0,0,0,1,0,2,0,Flareon
9-11,13:31:42,NINTEN,Charizard,Oddish Lass,10,Route 25,3,8:58.86,8:58,0h8m58s,0,0,0,23,0:34,9.228,EMBER,MEGA PUNCH,LEER,SCRATCH,0,1566,74,20,2,107,105,55,7,7983,Flareon, ,Fire,Flying,8845,Charizard 1,Charizard,Oddish Lass,00:08:49.64,00:08:58.87,00:34:55.06,23,0,0,8,58,87,EMBER,MEGA PUNCH,LEER,SCRATCH,3,19,30,23,0,0,0,0,33,78,53,50,53,53,60,1996,2292,2301,1656,1656,2309,15,15,15,15,0,0,0,0,0,0,0,59,50,53,53,60,127706,50694,72673,2311,2028,0,0,0,1566,1566,0,0,74,22,20,2,0,0,2268,1643,131,131,98,20,42,0,0,0,0,0,14,0,4,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,8710,0,0,0,0,5,6,0,0,0,1,0,2,0,Flareon
