date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
5-28,16:51:13,NINTEN,Shellder,Rival1-Lab,1,Pallet Town - Oak's Lab,1,47.23,47,0h0m47s,0,0,0,5,0:02,12.5,TACKLE,WITHDRAW,,,0,71,3,1,1,6,6,6,0,3000,Jolteon, ,Water,Water,253,Shellder9,Shellder,Rival (Lab),00:00:34.73,00:00:47.23,00:02:32.27,5,0,0,0,47,23,TACKLE,WITHDRAW,,,29,40,0,0,0,0,0,0,1,19,13,16,11,11,10,55,55,50,65,65,55,15,15,15,15,0,-3,0,0,0,0,0,13,6,11,11,10,11181,4916,4203,0,2062,0,0,0,71,71,0,0,3,2,1,1,0,0,24,21,18,18,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,9,0,Jolteon
5-28,16:54:24,NINTEN,Shellder,Bug Catcher,1,Viridian Forest,2,3:58.90,3:58,0h3m58s,0,0,0,7,0:15,22.959,TACKLE,WITHDRAW,,,0,633,46,2,12,46,45,39,4,1275,Flareon, ,Water,Water,608,Shellder9,Shellder,,00:03:35.94,00:03:58.90,00:15:08.54,7,0,0,3,58,90,TACKLE,WITHDRAW,,,19,38,0,0,0,0,0,0,19,23,16,21,13,13,13,461,498,435,380,380,603,15,15,15,15,0,2,0,0,-4,0,0,16,42,13,13,4,56568,26145,27888,473,2062,0,0,0,633,633,0,0,46,14,2,12,2,1,234,201,78,78,42,6,34,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,452,0,0,0,0,1,9,0,0,0,0,0,9,0,Flareon
5-28,16:55:20,NINTEN,Shellder,Bug Catcher,3,Viridian Forest,1,4:54.48,4:54,0h4m54s,0,0,0,8,0:18,16.693,TACKLE,WITHDRAW,,,0,740,56,3,16,62,61,53,4,1345,Flareon, ,Water,Water,794,Shellder9,Shellder,,00:04:37.79,00:04:54.48,00:18:48.29,8,0,0,4,54,48,TACKLE,WITHDRAW,,,6,35,0,0,0,0,0,0,19,25,18,23,15,15,14,596,588,540,440,440,738,15,15,15,15,0,3,0,0,-4,0,0,18,57,15,15,4,69743,28839,37930,912,2062,0,0,0,740,740,0,0,56,19,3,16,4,1,312,270,93,93,55,8,46,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,638,0,0,0,0,3,9,0,0,0,0,0,9,0,Flareon
5-28,17:00:55,NINTEN,Shellder,Jr Trainer M,1,Pewter City - Gym,2,10:24.96,10:24,0h10m24s,0,10,10,13,0:40,16.926,TACKLE,WITHDRAW,,,0,1348,67,14,18,185,184,174,5,0,Flareon, ,Water,Water,2749,Shellder9,Shellder,,00:10:08.03,00:10:24.96,00:40:35.40,13,0,0,10,24,96,TACKLE,WITHDRAW,,,27,40,0,0,0,0,0,0,15,35,26,35,21,21,20,806,1288,955,990,990,1853,15,15,15,15,0,0,0,0,0,0,0,26,35,21,21,20,148174,45167,100033,912,2062,0,0,0,1348,1348,0,0,67,32,14,18,5,1,884,782,420,413,139,12,163,0,0,0,0,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27,2593,0,0,0,0,3,12,0,0,0,0,10,9,10,Flareon
5-28,17:01:42,NINTEN,Shellder,Bug Catcher,15,Viridian Forest,2,11:12.07,11:12,0h11m12s,0,10,10,13,0:43,12.731,TACKLE,WITHDRAW,,,0,1527,72,15,21,194,193,180,5,180,Flareon, ,Water,Water,3040,Shellder9,Shellder,,00:10:59.33,00:11:12.07,00:43:41.20,13,0,0,11,12,7,TACKLE,WITHDRAW,,,26,40,0,0,0,0,0,0,34,35,26,35,21,21,20,1037,1455,1155,1115,1115,2068,15,15,15,15,0,0,0,0,-4,0,0,26,35,21,21,6,159314,49569,106771,912,2062,0,0,0,1527,1527,0,0,72,36,15,21,5,1,1009,884,421,414,148,12,169,0,0,0,0,0,18,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,2884,0,0,0,0,3,12,0,0,0,0,10,9,10,Flareon
5-28,17:02:09,NINTEN,Shellder,Bug Catcher,2,Viridian Forest,3,11:39.53,11:39,0h11m39s,0,10,10,13,0:45,16.004,TACKLE,WITHDRAW,,,0,1564,77,16,22,204,203,186,5,260,Flareon, ,Water,Water,3311,Shellder9,Shellder,,00:11:23.53,00:11:39.53,00:45:29.47,13,0,0,11,39,53,TACKLE,WITHDRAW,,,16,40,0,0,0,0,0,0,33,35,26,35,21,21,20,1227,1555,1335,1205,1205,2218,15,15,15,15,0,0,0,0,0,0,0,26,35,21,21,20,165821,50582,112265,912,2062,0,0,0,1564,1564,0,0,77,38,16,22,5,1,1116,966,422,415,157,13,171,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,36,3155,0,0,0,0,3,12,0,0,0,0,10,9,10,Flareon
5-28,17:02:41,NINTEN,Shellder,Lass,19,Viridian Forest,2,12:11.77,12:11,0h12m11s,0,10,10,14,0:47,19.37,TACKLE,WITHDRAW,,,0,1628,82,17,23,217,216,196,5,320,Flareon, ,Water,Water,3503,Shellder9,Shellder,,00:11:52.41,00:12:11.77,00:47:37.23,14,0,0,12,11,77,TACKLE,WITHDRAW,,,3,40,0,0,0,0,0,0,26,37,28,38,23,23,22,1378,1679,1482,1310,1310,2339,15,15,15,15,-3,-1,0,0,0,0,0,11,25,23,23,22,173477,51912,118591,912,2062,0,0,0,1628,1628,0,0,82,40,17,23,5,1,1186,1030,431,424,167,16,180,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,39,3347,0,0,0,0,3,12,0,0,0,0,10,9,10,Flareon
5-28,17:04:45,NINTEN,Shellder,Rival1a-Route 22,2,Route 22,2,14:15.38,14:15,0h14m15s,0,10,10,14,0:55,15.017,TACKLE,WITHDRAW,,,0,1941,92,18,35,249,248,216,4,410,Flareon, ,Water,Water,4185,Shellder9,Shellder,Rival (Optional),00:14:00.36,00:14:15.38,00:55:44.27,14,0,0,14,15,38,TACKLE,WITHDRAW,,,6,40,0,0,0,0,0,0,32,37,28,38,23,23,22,1893,2170,1952,1676,1676,2970,15,15,15,15,-1,-3,0,0,0,-1,0,18,15,23,23,22,202701,59802,139014,1823,2062,0,0,0,1941,1941,0,0,92,53,18,35,6,1,1550,1311,449,442,195,21,196,0,0,0,0,0,20,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,51,4029,0,0,0,0,3,12,0,1,1,0,10,9,10,Flareon
5-28,17:09:31,NINTEN,Shellder,Brock,1,Pewter City - Gym,2,19:00.86,19:00,0h19m0s,0,10,10,16,1:14,68.664,TACKLE,WITHDRAW,,,1,2580,138,19,64,337,334,259,3,690,Jolteon, ,Water,Water,5618,Shellder9,Shellder,Brock,00:17:52.19,00:19:00.86,01:14:30.56,16,0,0,19,0,86,TACKLE,WITHDRAW,,,7,23,0,0,0,0,0,0,11,42,33,44,26,26,25,3106,3824,3360,2686,2686,4794,15,15,15,15,0,6,0,0,0,0,0,33,176,26,26,25,270290,75326,190016,2886,2062,1,0,0,2580,2580,0,0,138,83,19,64,6,1,2416,1879,494,487,260,34,228,0,0,0,0,0,26,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,82,5462,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:10:07,NINTEN,Shellder,Bug Catcher,4,Route 3,3,19:37.00,19:37,0h19m37s,0,10,10,16,1:16,16.158,TACKLE,WITHDRAW,,,1,2693,139,20,64,344,341,265,4,1878,Jolteon, ,Water,Water,5953,Shellder9,Shellder,,00:19:20.84,00:19:37.00,01:16:53.51,16,0,0,19,37,0,TACKLE,WITHDRAW,,,28,40,0,0,0,0,0,0,40,42,33,44,26,26,25,3236,3919,3460,2746,2746,4934,15,15,15,15,0,0,0,0,-5,0,0,64,44,26,26,7,278865,79059,194858,2886,2062,1,0,0,2693,2693,0,0,139,84,20,64,6,1,2540,1968,496,489,266,35,234,0,0,0,0,0,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,5797,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:10:22,NINTEN,Shellder,Youngster Ben,1,Route 3,2,19:52.60,19:52,0h19m52s,0,10,10,17,1:17,12.226,TACKLE,WITHDRAW,,,1,2697,139,21,64,349,346,268,4,1978,Jolteon, ,Water,Water,6231,Shellder9,Shellder,,00:19:40.38,00:19:52.60,01:17:55.26,17,0,0,19,52,60,TACKLE,WITHDRAW,,,23,40,0,0,0,0,0,0,39,44,34,46,27,27,26,3301,4035,3539,2811,2811,5061,15,15,15,15,0,-1,0,0,0,0,0,38,30,27,27,26,282560,79348,198264,2886,2062,1,0,0,2697,2697,0,0,139,85,21,64,6,1,2615,2027,499,492,271,36,236,0,0,0,0,0,28,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,6075,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:10:50,NINTEN,Shellder,Bug Catcher,5,Route 3,4,20:20.38,20:20,0h20m20s,0,10,10,17,1:19,24.941,TACKLE,WITHDRAW,,,1,2701,140,22,64,363,360,278,4,2143,Jolteon, ,Water,Water,6706,Shellder9,Shellder,,00:19:55.44,00:20:20.38,01:19:45.20,17,0,0,20,20,38,TACKLE,WITHDRAW,,,14,35,0,0,0,0,0,0,37,44,34,46,27,27,26,3481,4145,3709,2901,2901,5221,15,15,15,15,0,5,0,0,-1,0,0,73,161,27,27,17,289154,79517,204689,2886,2062,1,0,0,2701,2701,0,0,140,86,22,64,6,1,2768,2139,501,494,279,37,238,0,0,0,0,0,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,6550,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:11:06,NINTEN,Shellder,Lass,2,Route 3,2,20:36.20,20:36,0h20m36s,0,10,10,17,1:20,11.615,TACKLE,WITHDRAW,,,1,2708,142,23,64,369,366,282,4,2233,Jolteon, ,Water,Water,6954,Shellder9,Shellder,,00:20:24.58,00:20:36.20,01:20:47.47,17,0,0,20,36,20,TACKLE,WITHDRAW,,,8,35,0,0,0,0,0,0,27,44,34,46,27,27,26,3557,4258,3784,2966,2966,5343,15,15,15,15,0,-1,0,0,0,0,0,42,30,27,27,26,292901,79966,207987,2886,2062,1,0,0,2708,2708,0,0,142,87,23,64,6,1,2830,2196,511,504,283,39,242,0,0,0,0,0,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,93,6798,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:11:30,NINTEN,Shellder,Bug Catcher,6,Route 3,2,21:00.23,21:00,0h21m0s,0,10,10,17,1:22,21.4,TACKLE,WITHDRAW,,,1,2709,144,24,64,381,378,294,4,2383,Jolteon, ,Water,Water,7247,Shellder9,Shellder,,00:20:38.83,00:21:00.23,01:22:22.57,17,0,0,21,0,23,TACKLE,WITHDRAW,,,2,29,0,0,0,0,0,0,22,44,34,46,27,27,26,3652,4308,3874,3011,3011,5418,15,15,15,15,0,6,0,0,-4,0,0,115,184,27,27,8,298611,80089,213574,2886,2062,1,0,0,2709,2709,0,0,144,88,24,64,6,1,2925,2261,516,509,287,41,249,0,0,0,0,0,31,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,95,7091,0,0,0,0,3,12,0,1,1,0,10,9,10,Jolteon
5-28,17:12:13,NINTEN,Shellder,Bug Catcher,7,Mt Moon - 1,2,21:43.35,21:43,0h21m43s,0,10,10,18,1:25,14.574,WATER GUN,WITHDRAW,BIDE,TACKLE,1,2834,148,25,64,385,382,296,3,2493,Jolteon, ,Water,Water,7534,Shellder9,Shellder,,00:21:28.77,00:21:43.35,01:25:13.31,18,0,0,21,43,35,WATER GUN,WITHDRAW,BIDE,TACKLE,21,40,10,35,0,0,0,0,46,46,36,49,29,29,28,3737,4368,3954,3056,3056,5503,15,15,15,15,0,0,0,0,0,0,0,40,49,29,29,28,308845,84808,217461,4514,2062,1,0,0,2834,2834,0,0,148,89,25,64,6,1,3022,2324,516,509,291,42,249,0,0,0,0,0,31,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,97,7378,0,0,0,0,4,12,0,1,1,2,10,9,10,Jolteon
5-28,17:12:28,NINTEN,Shellder,Lass,6,Mt Moon - 1,1,21:58.68,21:58,0h21m58s,0,10,10,18,1:26,11.979,WATER GUN,WITHDRAW,BIDE,TACKLE,1,2846,149,26,64,393,386,303,3,2603,Jolteon, ,Water,Water,7738,Shellder9,Shellder,,00:21:46.70,00:21:58.68,01:26:14.11,18,0,0,21,58,68,WATER GUN,WITHDRAW,BIDE,TACKLE,17,40,10,35,0,0,0,0,36,46,36,49,29,29,28,3807,4413,4002,3116,3116,5538,15,15,15,15,-1,0,0,0,0,0,0,25,49,29,29,28,312485,85190,220719,4514,2062,1,0,0,2846,2846,0,0,149,90,26,64,6,1,3076,2369,526,519,295,45,253,0,0,0,0,0,31,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,98,7582,0,0,0,0,4,12,0,1,1,2,10,9,10,Jolteon
5-28,17:12:50,NINTEN,Shellder,Rocket,2,Mt Moon - 3,3,22:20.65,22:20,0h22m20s,0,10,10,18,1:27,12.887,WATER GUN,WITHDRAW,BIDE,TACKLE,1,2916,156,27,64,398,391,305,4,2813,Jolteon, ,Water,Water,8216,Shellder9,Shellder,,00:22:07.77,00:22:20.65,01:27:40.55,18,0,0,22,20,65,WATER GUN,WITHDRAW,BIDE,TACKLE,13,40,10,34,0,0,0,0,33,46,36,49,29,29,28,3927,4589,4157,3211,3211,5705,15,15,15,15,0,0,0,0,0,0,0,40,49,29,29,28,317689,86936,224177,4514,2062,1,0,0,2916,2916,0,0,156,91,27,64,6,1,3211,2462,529,522,300,45,255,0,0,0,0,0,31,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,101,8060,0,0,0,0,5,12,0,1,1,2,10,9,10,Jolteon
5-28,17:13:10,NINTEN,Shellder,Super Nerd,1,Mt Moon - 1,2,22:39.85,22:39,0h22m39s,0,10,10,19,1:28,13.041,WATER GUN,WITHDRAW,BIDE,TACKLE,1,2962,157,28,64,404,397,309,4,3143,Jolteon, ,Water,Water,8665,Shellder9,Shellder,,00:22:26.81,00:22:39.85,01:28:56.41,19,0,0,22,39,85,WATER GUN,WITHDRAW,BIDE,TACKLE,11,40,10,30,0,0,0,0,34,49,38,51,30,30,29,3992,4654,4277,3361,3361,5850,15,15,15,15,0,0,0,0,0,0,0,42,51,30,30,29,322235,87987,227672,4514,2062,1,0,0,2962,2962,0,0,157,92,28,64,6,1,3296,2521,531,524,306,48,256,0,0,0,0,0,32,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,103,8509,0,0,0,0,5,12,0,1,1,2,10,9,10,Jolteon
5-28,17:13:29,NINTEN,Shellder,Bug Catcher,8,Mt Moon - 1,3,22:59.60,22:59,0h22m59s,0,10,10,19,1:30,14.06,WATER GUN,WITHDRAW,BIDE,TACKLE,1,2982,177,29,64,410,403,312,5,3418,Jolteon, ,Water,Water,9042,Shellder9,Shellder,,00:22:45.54,00:22:59.60,01:30:14.40,19,0,0,22,59,60,WATER GUN,WITHDRAW,BIDE,TACKLE,10,40,10,25,0,0,0,0,33,49,38,51,30,30,29,4132,4734,4402,3426,3426,5970,15,15,15,15,0,0,0,0,-1,0,0,47,51,30,30,19,326914,88917,231421,4514,2062,1,0,0,2982,2982,0,0,177,93,29,64,6,1,3424,2612,532,525,312,48,258,0,0,0,0,0,32,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,106,8886,0,0,0,0,6,12,0,1,1,2,10,9,10,Jolteon
5-28,17:13:47,NINTEN,Shellder,Rocket,3,Mt Moon - 3,2,23:17.19,23:17,0h23m17s,0,10,10,19,1:31,8.596,WATER GUN,WITHDRAW,BIDE,TACKLE,1,3051,181,30,64,413,406,313,6,3518,Jolteon, ,Water,Water,9339,Shellder9,Shellder,,00:23:08.59,00:23:17.19,01:31:24.02,19,0,0,23,17,19,WATER GUN,WITHDRAW,BIDE,TACKLE,7,40,10,25,0,0,0,0,32,49,38,51,30,30,29,4207,4839,4481,3506,3506,6080,15,15,15,15,0,0,0,0,0,0,0,42,51,30,30,29,331076,90638,233862,4514,2062,1,0,0,3051,3051,0,0,181,94,30,64,6,1,3501,2678,533,526,315,48,259,0,0,0,0,0,33,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,108,9183,0,0,0,0,7,12,0,1,1,2,10,9,10,Jolteon
5-28,17:14:09,NINTEN,Shellder,Youngster,3,Mt Moon - 1,3,23:39.16,23:39,0h23m39s,0,10,10,19,1:32,11.842,WATER GUN,WITHDRAW,BIDE,TACKLE,1,3085,182,31,64,417,410,316,6,3878,Jolteon, ,Water,Water,9696,Shellder9,Shellder,,00:23:27.32,00:23:39.16,01:32:50.24,19,0,0,23,39,16,WATER GUN,WITHDRAW,BIDE,TACKLE,15,40,10,23,0,0,0,0,43,49,38,51,30,30,29,4307,4996,4586,3596,3596,6279,15,15,15,15,0,0,0,0,0,0,0,42,51,30,30,29,336258,91754,237075,5367,2062,1,0,0,3085,3085,0,0,182,95,31,64,6,1,3600,2761,539,532,319,49,261,0,0,0,0,0,33,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,111,9540,0,0,0,0,8,12,0,1,1,2,10,9,10,Jolteon
5-28,17:14:23,NINTEN,Shellder,Hiker,1,Mt Moon - 1,3,23:53.02,23:53,0h23m53s,0,10,10,20,1:33,10.203,WATER GUN,WITHDRAW,BIDE,TACKLE,1,3102,183,32,64,420,413,316,6,4028,Jolteon, ,Water,Water,10293,Shellder9,Shellder,,00:23:42.81,00:23:53.02,01:33:45.00,20,0,0,23,53,2,WATER GUN,WITHDRAW,BIDE,TACKLE,12,40,10,23,0,0,0,0,45,51,40,54,32,32,31,4422,5201,4946,3686,3686,6389,15,15,15,15,0,0,0,0,0,0,0,45,54,32,32,31,339534,92198,239907,5367,2062,1,0,0,3102,3102,0,0,183,96,32,64,6,1,3931,2847,539,532,322,49,261,0,0,0,0,0,33,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,114,10137,0,0,0,0,8,12,0,1,1,2,10,9,10,Jolteon
