date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
2-07,05:59:15,NINTEN,Seadra,Rival1-Lab,1,Pallet Town - Oak's Lab,1,53.84,53,0h0m53s,0,0,0,6,0:03,10.762,BUBBLE,SMOKESCREEN,,,0,71,19,1,1,5,5,4,0,3000,Jolteon, ,Water,Water,222,Seadra2,Seadra,Rival (Lab),00:00:43.08,00:00:53.84,00:03:00.09,6,0,0,0,53,84,BUBBLE,SMOKESCREEN,,,26,19,0,0,0,0,0,0,21,24,14,18,18,18,17,55,55,50,65,65,55,15,15,15,15,0,-1,0,0,0,0,0,14,11,18,18,17,12769,6989,3792,0,1988,0,0,0,71,71,0,0,19,2,1,1,0,0,21,21,3,3,5,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,2,0,Jolteon
2-07,06:01:01,NINTEN,Seadra,Bug Catcher,2,Viridian Forest,3,2:40.04,2:40,0h2m40s,0,0,0,8,0:09,17.38,BUBBLE,SMOKESCREEN,,,0,543,43,2,6,18,18,13,4,75,Flareon, ,Water,Water,512,Seadra2,Seadra,,00:02:22.66,00:02:40.04,00:09:59.11,8,0,0,2,40,4,BUBBLE,SMOKESCREEN,,,17,20,0,0,0,0,0,0,27,29,18,22,22,22,21,250,145,250,160,160,190,15,15,15,15,0,0,0,0,0,0,0,18,22,22,22,21,37911,22617,13306,0,1988,0,0,0,543,543,0,0,43,8,2,6,3,0,119,105,5,5,18,2,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,387,0,0,0,0,0,13,0,0,0,0,0,2,0,Flareon
2-07,06:01:53,NINTEN,Seadra,Bug Catcher,3,Viridian Forest,1,3:31.73,3:31,0h3m31s,0,0,0,9,0:13,8.572,BUBBLE,SMOKESCREEN,,,0,626,46,3,13,31,30,22,3,135,Flareon, ,Water,Water,747,Seadra2,Seadra,,00:03:23.16,00:03:31.73,00:13:22.46,9,0,0,3,31,73,BUBBLE,SMOKESCREEN,,,5,20,0,0,0,0,0,0,20,32,19,25,25,25,23,445,235,450,255,255,325,15,15,15,15,0,0,0,0,-1,0,0,19,25,25,25,15,50126,24570,23568,0,1988,0,0,0,626,626,0,0,46,16,3,13,7,0,229,199,15,15,30,2,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,622,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:02:23,NINTEN,Seadra,Jr Trainer M,1,Pewter City - Gym,2,4:01.73,4:01,0h4m1s,0,0,0,10,0:15,10.126,BUBBLE,SMOKESCREEN,,,0,742,46,4,14,35,34,24,3,235,Flareon, ,Water,Water,1081,Seadra2,Seadra,,00:03:51.60,00:04:01.73,00:15:20.52,10,0,0,4,1,73,BUBBLE,SMOKESCREEN,,,26,20,0,0,0,0,0,0,25,34,21,27,27,27,25,505,365,560,330,330,460,15,15,15,15,0,0,0,0,0,0,0,21,27,27,27,25,57212,27875,27349,0,1988,0,0,0,742,742,0,0,46,18,4,14,8,0,288,250,24,24,34,2,10,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,956,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:02:37,NINTEN,Seadra,Brock,1,Pewter City - Gym,2,4:15.88,4:15,0h4m15s,0,0,0,11,0:16,7.242,BUBBLE,SMOKESCREEN,,,0,746,47,5,14,37,36,24,3,415,Flareon, ,Water,Water,1541,Seadra2,Seadra,Brock,00:04:08.64,00:04:15.88,00:16:16.30,11,0,0,4,15,88,BUBBLE,SMOKESCREEN,,,24,20,0,0,0,0,0,0,37,37,23,29,29,29,27,580,490,820,390,390,550,15,15,15,15,0,0,0,0,0,0,0,23,29,29,29,27,60550,28390,29621,551,1988,0,0,0,746,746,0,0,47,19,5,14,8,0,380,311,24,24,36,2,10,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1416,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:03:11,NINTEN,Seadra,Bug Catcher,4,Route 3,3,4:50.00,4:50,0h4m50s,0,0,0,12,0:18,19.067,BUBBLE,SMOKESCREEN,,,0,823,49,6,14,46,45,33,4,1603,Flareon, ,Water,Water,1876,Seadra2,Seadra,,00:04:30.93,00:04:50.00,00:18:31.34,12,0,0,4,50,0,BUBBLE,SMOKESCREEN,,,15,20,0,0,0,0,0,0,31,39,24,32,32,32,29,710,585,920,450,450,690,15,15,15,15,0,0,0,0,-4,0,0,33,32,32,32,9,68654,30648,35151,867,1988,0,0,0,823,823,0,0,49,20,6,14,8,0,478,400,32,32,45,3,18,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1751,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:03:25,NINTEN,Seadra,Youngster,1,Route 3,2,5:04.07,5:04,0h5m4s,0,0,0,12,0:19,10.846,BUBBLE,SMOKESCREEN,,,0,827,53,7,14,52,50,36,4,1703,Flareon, ,Water,Water,2154,Seadra2,Seadra,,00:04:53.22,00:05:04.07,00:19:27.05,12,0,0,5,4,7,BUBBLE,SMOKESCREEN,,,10,20,0,0,0,0,0,0,22,39,24,32,32,32,29,775,701,999,515,515,817,15,15,15,15,0,0,0,0,0,0,0,27,32,32,32,29,71985,30912,38218,867,1988,0,0,0,827,827,0,0,53,21,7,14,8,0,543,459,41,41,50,4,20,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2029,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:03:43,NINTEN,Seadra,Lass,2,Route 3,2,5:21.38,5:21,0h5m21s,0,0,0,13,0:20,11.449,BUBBLE,SMOKESCREEN,,,0,845,54,8,14,57,55,40,4,1868,Flareon, ,Water,Water,2402,Seadra2,Seadra,,00:05:09.93,00:05:21.38,00:20:35.25,13,0,0,5,21,38,BUBBLE,SMOKESCREEN,,,5,20,0,0,0,0,0,0,7,42,26,34,34,34,31,851,814,1074,580,580,939,15,15,15,15,0,0,0,0,0,0,0,29,34,34,34,31,76085,31808,41422,867,1988,0,0,0,845,845,0,0,54,22,8,14,8,0,615,516,59,59,55,4,24,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2277,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:04:12,NINTEN,Seadra,Bug Catcher,6,Route 3,2,5:50.34,5:50,0h5m50s,0,0,0,13,0:22,11.062,BUBBLE,SMOKESCREEN,,,0,985,69,9,14,63,61,44,4,2018,Flareon, ,Water,Water,2695,Seadra2,Seadra,,00:05:39.28,00:05:50.34,00:22:29.54,13,0,0,5,50,34,BUBBLE,SMOKESCREEN,,,24,20,0,0,0,0,0,0,40,42,26,34,34,34,31,946,864,1164,625,625,1014,15,15,15,15,0,0,0,0,0,0,0,29,34,34,34,31,82954,35582,44517,867,1988,0,0,0,985,985,0,0,69,23,9,14,8,0,690,581,61,61,61,5,25,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2570,0,0,0,0,1,13,0,1,0,0,0,2,0,Flareon
2-07,06:04:58,NINTEN,Seadra,Super Nerd,1,Mt Moon - 1,2,6:36.67,6:36,0h6m36s,0,0,0,14,0:25,11.95,WATER GUN,SMOKESCREEN,BUBBLE,,0,1146,88,10,18,68,66,47,4,2128,Flareon, ,Water,Water,3144,Seadra2,Seadra,,00:06:24.72,00:06:36.67,00:25:32.42,14,0,0,6,36,67,WATER GUN,SMOKESCREEN,BUBBLE,,20,20,24,0,0,0,0,0,38,44,28,37,36,36,34,1011,929,1284,775,775,1159,15,15,15,15,0,0,0,0,0,0,0,31,37,36,36,34,93922,39227,50991,1716,1988,0,0,0,1146,1146,0,0,88,28,10,18,12,0,777,640,65,65,66,6,27,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3019,0,0,0,0,2,13,0,1,0,1,0,2,0,Flareon
2-07,06:05:18,NINTEN,Seadra,Bug Catcher,8,Mt Moon - 1,3,6:56.54,6:56,0h6m56s,0,0,0,15,0:26,14.327,WATER GUN,SMOKESCREEN,BUBBLE,,0,1168,91,11,18,74,72,50,5,2403,Flareon, ,Water,Water,3521,Seadra2,Seadra,,00:06:42.21,00:06:56.54,00:26:51.15,15,0,0,6,56,54,WATER GUN,SMOKESCREEN,BUBBLE,,18,20,20,0,0,0,0,0,39,47,30,39,39,39,36,1151,1009,1409,840,840,1279,15,15,15,15,0,0,0,0,0,0,0,33,39,39,39,36,98635,40135,54796,1716,1988,0,0,0,1168,1168,0,0,91,29,11,18,12,0,902,731,67,67,72,7,28,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3396,0,0,0,0,3,13,0,1,0,1,0,2,0,Flareon
2-07,06:05:54,NINTEN,Seadra,Rocket,3,Mt Moon - 3,2,7:33.17,7:33,0h7m33s,0,0,0,16,0:29,10.761,WATER GUN,SMOKESCREEN,BUBBLE,,0,1240,93,12,22,81,79,52,6,2503,Flareon, ,Water,Water,4210,Seadra2,Seadra,,00:07:22.41,00:07:33.17,00:29:15.22,16,0,0,7,33,17,WATER GUN,SMOKESCREEN,BUBBLE,,14,20,17,0,0,0,0,0,39,49,32,41,41,41,38,1346,1354,1788,1010,1010,1449,15,15,15,15,0,-1,0,0,0,0,0,36,27,41,41,38,107282,42127,61451,1716,1988,0,0,0,1240,1240,0,0,93,34,12,22,13,0,1180,890,69,69,79,7,30,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4085,0,0,0,0,4,13,0,1,0,1,0,2,0,Flareon
2-07,06:10:26,NINTEN,Seadra,Youngster,3,Mt Moon - 1,3,7:54.63,7:54,0h7m54s,0,0,0,16,0:30,10.766,WATER GUN,SMOKESCREEN,BUBBLE,,0,1273,96,13,23,85,83,53,7,2863,Flareon, ,Water,Water,4567,Seadra2,Seadra,,00:07:43.86,00:07:54.63,00:30:39.47,16,0,0,7,54,63,WATER GUN,SMOKESCREEN,BUBBLE,,11,20,16,0,0,0,0,0,37,49,32,41,41,41,38,1446,1511,1893,1100,1100,1648,15,15,15,15,0,0,0,0,0,0,0,36,41,41,41,38,112347,43520,65123,1716,1988,0,0,0,1273,1273,0,0,96,36,13,23,14,0,1313,974,71,71,83,7,31,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4442,0,0,0,0,5,13,0,1,0,1,0,2,0,Flareon
2-07,06:10:44,NINTEN,Seadra,Hiker,1,Mt Moon - 1,3,8:12.68,8:12,0h8m12s,0,0,0,17,0:31,10.09,WATER GUN,SMOKESCREEN,BUBBLE,,0,1290,96,14,24,89,87,53,7,3013,Flareon, ,Water,Water,5286,Seadra2,Seadra,,00:08:02.59,00:08:12.68,00:31:50.49,17,0,0,8,12,68,WATER GUN,SMOKESCREEN,BUBBLE,,11,20,12,0,0,0,0,0,40,52,33,44,43,43,40,1601,1796,2353,1220,1220,1778,15,15,15,15,0,0,0,0,0,0,0,37,44,43,43,40,116609,43985,68920,1716,1988,0,0,0,1290,1290,0,0,96,38,14,24,14,0,1705,1088,71,71,87,7,31,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,5161,0,0,0,0,5,13,0,1,0,1,0,2,0,Flareon
2-07,06:11:04,NINTEN,Seadra,Rocket,1,Mt Moon - 3,2,8:32.73,8:32,0h8m32s,0,0,0,17,0:33,8.936,WATER GUN,SMOKESCREEN,BUBBLE,,0,1335,99,15,25,92,90,55,7,3363,Flareon, ,Water,Water,5593,Seadra2,Seadra,,00:08:23.79,00:08:32.73,00:33:09.45,17,0,0,8,32,73,WATER GUN,SMOKESCREEN,BUBBLE,,8,20,12,0,0,0,0,0,33,52,33,44,43,43,40,1671,1897,2423,1285,1285,1905,15,15,15,15,0,0,0,0,0,0,0,37,44,43,43,40,121345,45491,72150,1716,1988,0,0,0,1335,1335,0,0,99,40,15,25,15,0,1788,1156,78,78,90,7,33,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,5468,0,0,0,0,5,13,0,1,0,1,0,2,0,Flareon
2-07,06:11:48,NINTEN,Seadra,Super Nerd,2,Mt Moon - 3,3,9:16.92,9:16,0h9m16s,0,0,0,18,0:36,13.296,WATER GUN,SMOKESCREEN,BUBBLE,BIDE,0,1411,99,16,30,97,95,57,5,3753,Flareon, ,Water,Water,6380,Seadra2,Seadra,,00:09:03.62,00:09:16.92,00:36:03.24,18,0,0,9,16,92,WATER GUN,SMOKESCREEN,BUBBLE,BIDE,13,20,12,10,0,0,0,0,50,55,35,46,46,46,42,1831,2072,2618,1440,1440,2065,15,15,15,15,0,-2,0,0,0,0,0,39,23,46,46,42,131764,47008,79282,3486,1988,0,0,0,1411,1411,0,0,99,46,16,30,20,0,1917,1265,83,83,95,7,35,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,6255,0,0,0,0,5,13,0,1,0,2,0,2,0,Flareon
2-07,06:12:25,NINTEN,Seadra,Rocket,42,Mt Moon - 3,3,9:54.38,9:54,0h9m54s,0,0,0,19,0:38,26.482,WATER GUN,SMOKESCREEN,BIDE,BUBBLE,0,1427,104,17,31,113,101,62,6,4053,Flareon, ,Water,Water,7115,Seadra2,Seadra,,00:09:27.90,00:09:54.38,00:38:31.41,19,0,0,9,54,38,WATER GUN,SMOKESCREEN,BIDE,BUBBLE,8,20,9,12,0,0,0,0,21,57,37,49,48,48,45,1946,2242,2792,1580,1580,2245,15,15,15,15,-1,0,0,0,0,0,0,27,49,48,48,45,140661,48398,86789,3486,1988,0,0,0,1427,1427,0,0,104,48,17,31,21,0,2064,1375,114,114,100,7,40,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,6990,0,0,0,0,5,13,0,1,0,2,0,2,0,Flareon
