date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
11-04,12:59:49,NINTEN,Mewtwo,Rival1-Lab,1,Pallet Town - Oak's Lab,1,39.49,39,0h0m39s,0,0,0,5,0:02,5.441,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,73,4,1,1,2,2,1,0,3000,Jolteon, ,Psychic,Psychic,253,Mewtwo 2,Mewtwo,Rival (Lab),00:00:34.05,00:00:39.49,00:02:03.29,5,0,0,0,39,49,CONFUSION,DISABLE,SWIFT,PSYCHIC,25,20,20,8,0,0,0,0,27,27,17,15,21,21,19,55,55,50,65,65,55,15,15,15,15,0,-1,0,0,0,0,0,17,9,21,21,19,9340,4856,2525,0,1959,0,0,0,73,73,0,0,4,2,1,1,0,0,39,21,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,12,0,Jolteon
11-04,13:01:01,NINTEN,Mewtwo,Bug Catcher,3,Viridian Forest,1,1:51.53,1:51,0h1m51s,0,0,0,6,0:06,7.129,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,581,22,2,2,4,4,3,0,3175,Flareon, ,Psychic,Psychic,365,Mewtwo 2,Mewtwo,,00:01:44.40,00:01:51.53,00:06:48.09,6,0,0,1,51,53,CONFUSION,DISABLE,SWIFT,PSYCHIC,25,20,19,9,0,0,0,0,26,30,20,17,25,25,22,100,85,85,85,85,100,15,15,15,15,0,0,0,0,-1,0,0,20,17,25,25,14,26420,18882,5579,0,1959,0,0,0,581,581,0,0,22,4,2,2,0,0,70,51,4,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,209,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:01:22,NINTEN,Mewtwo,Brock,1,Pewter City - Gym,2,2:13.03,2:13,0h2m13s,0,0,0,8,0:08,9.307,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,687,22,3,2,7,7,4,0,3275,Flareon, ,Psychic,Psychic,825,Mewtwo 2,Mewtwo,Brock,00:02:03.73,00:02:13.04,00:08:12.57,8,0,0,2,13,4,CONFUSION,DISABLE,SWIFT,PSYCHIC,24,20,19,7,0,0,0,0,33,37,25,22,32,32,28,175,210,345,145,145,190,15,15,15,15,0,0,0,0,0,0,0,25,22,32,32,28,31508,21281,8268,0,1959,0,0,0,687,687,0,0,22,5,3,2,0,0,136,112,4,4,6,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,669,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:01:45,NINTEN,Mewtwo,Bug Catcher,4,Route 3,3,2:35.63,2:35,0h2m35s,0,0,0,9,0:09,9.645,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,758,22,4,2,10,10,4,1,4463,Flareon, ,Psychic,Psychic,1160,Mewtwo 2,Mewtwo,,00:02:25.99,00:02:35.64,00:09:42.14,9,0,0,2,35,64,CONFUSION,DISABLE,SWIFT,PSYCHIC,23,20,19,5,0,0,0,0,37,41,27,24,35,35,31,305,305,445,205,205,330,15,15,15,15,0,0,0,0,0,0,0,30,24,35,35,31,36866,23356,11551,0,1959,0,0,0,758,758,0,0,22,6,4,2,0,0,272,201,4,4,9,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1004,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:01:56,NINTEN,Mewtwo,Youngster Ben,1,Route 3,2,2:46.67,2:46,0h2m46s,0,0,0,10,0:10,7.94,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,762,22,5,2,12,12,5,1,4563,Flareon, ,Psychic,Psychic,1438,Mewtwo 2,Mewtwo,,00:02:38.73,00:02:46.67,00:10:25.43,10,0,0,2,46,67,CONFUSION,DISABLE,SWIFT,PSYCHIC,22,20,19,4,0,0,0,0,34,44,30,26,39,39,34,370,421,524,270,270,457,15,15,15,15,0,0,0,0,0,0,0,33,26,39,39,34,39474,23585,13930,0,1959,0,0,0,762,762,0,0,22,7,5,2,0,0,352,260,10,10,11,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1282,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:02:10,NINTEN,Mewtwo,Bug Catcher,5,Route 3,4,3:01.26,3:01,0h3m1s,0,0,0,11,0:11,11.481,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,768,22,6,2,16,16,5,1,4728,Flareon, ,Psychic,Psychic,1913,Mewtwo 2,Mewtwo,,00:02:49.79,00:03:01.27,00:11:23.11,11,0,0,3,1,27,CONFUSION,DISABLE,SWIFT,PSYCHIC,18,20,19,4,0,0,0,0,38,48,33,28,42,42,37,550,531,694,360,360,617,15,15,15,15,0,0,0,0,0,0,0,37,28,42,42,37,42922,23822,17141,0,1959,0,0,0,768,768,0,0,22,8,6,2,0,0,562,372,10,10,15,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1757,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:02:21,NINTEN,Mewtwo,Bug Catcher,6,Route 3,2,3:12.09,3:12,0h3m12s,0,0,0,12,0:12,7.13,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,776,23,7,2,18,18,5,1,4818,Flareon, ,Psychic,Psychic,2206,Mewtwo 2,Mewtwo,,00:03:04.96,00:03:12.09,00:12:05.49,12,0,0,3,12,9,CONFUSION,DISABLE,SWIFT,PSYCHIC,18,20,19,2,0,0,0,0,41,51,35,31,46,46,40,645,581,784,405,405,692,15,15,15,15,0,0,0,0,0,0,0,39,31,46,46,40,45480,24164,19357,0,1959,0,0,0,776,776,0,0,23,9,7,2,0,0,675,437,10,10,17,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2050,0,0,0,0,0,0,0,0,0,0,0,12,0,Flareon
11-04,13:03:02,NINTEN,Mewtwo,Fossil Nerd,2,Mt Moon - 3,3,3:52.48,3:52,0h3m52s,0,0,0,13,0:14,9.683,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,1126,36,8,2,21,21,5,2,4928,Flareon, ,Psychic,Psychic,2993,Mewtwo 2,Mewtwo,,00:03:42.80,00:03:52.48,00:14:45.44,13,0,0,3,52,48,CONFUSION,DISABLE,SWIFT,PSYCHIC,16,20,19,1,0,0,0,0,45,55,38,33,49,49,43,805,756,979,560,560,852,15,15,15,15,0,0,0,0,0,0,0,42,33,49,49,43,55075,31064,22052,0,1959,0,0,0,1126,1126,0,0,36,10,8,2,0,0,799,546,10,10,20,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2837,0,0,0,0,1,0,0,0,0,0,0,12,0,Flareon
11-04,13:03:19,NINTEN,Mewtwo,Rocket,42,Mt Moon - 3,3,4:09.70,4:09,0h4m9s,0,0,0,14,0:15,9.7,CONFUSION,DISABLE,SWIFT,PSYCHIC,0,1142,38,9,2,24,24,5,3,5228,Flareon, ,Psychic,Psychic,3728,Mewtwo 2,Mewtwo,,00:04:00.00,00:04:09.70,00:15:53.46,14,0,0,4,9,70,CONFUSION,DISABLE,SWIFT,PSYCHIC,14,20,19,0,0,0,0,0,48,58,40,35,53,53,46,920,926,1153,700,700,1032,15,15,15,15,0,0,0,0,0,0,0,45,35,53,53,46,59157,32448,24750,0,1959,0,0,0,1142,1142,0,0,38,11,9,2,0,0,944,656,10,10,23,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3572,0,0,0,0,1,0,0,0,0,0,0,12,0,Flareon
11-04,13:03:45,NINTEN,Mewtwo,Pecking Lass,1,Cerulean City - Gym,1,4:36.14,4:36,0h4m36s,0,0,0,14,0:17,6.676,DISABLE,CONFUSION,SWIFT,PSYCHIC,0,1292,45,10,2,26,26,6,3,5648,Flareon, ,Psychic,Psychic,4179,Mewtwo 2,Mewtwo,,00:04:29.46,00:04:36.14,00:17:38.03,14,0,0,4,36,14,DISABLE,CONFUSION,SWIFT,PSYCHIC,20,24,20,9,0,0,0,0,58,58,40,35,53,53,46,965,993,1213,750,750,1095,15,15,15,15,0,-1,0,0,0,0,0,50,23,53,53,46,65414,36667,26788,0,1959,0,0,0,1292,1292,0,0,45,12,10,2,0,0,997,705,10,10,25,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4023,0,0,0,0,1,0,0,0,0,0,0,12,0,Flareon
11-04,13:04:05,NINTEN,Mewtwo,Misty,1,Cerulean City - Gym,2,4:55.98,4:55,0h4m55s,0,0,0,16,0:18,15.871,DISABLE,CONFUSION,SWIFT,PSYCHIC,0,1293,46,11,2,32,32,9,3,6028,Flareon, ,Psychic,Psychic,5518,Mewtwo 2,Mewtwo,Misty,00:04:40.12,00:04:55.99,00:18:56.36,16,0,0,4,55,99,DISABLE,CONFUSION,SWIFT,PSYCHIC,20,23,20,4,0,0,0,0,46,66,46,40,60,60,52,1055,1113,1353,920,920,1295,15,15,15,15,0,0,0,0,0,0,0,51,40,60,60,52,70127,37147,31021,0,1959,0,0,0,1293,1293,0,0,46,13,11,2,0,0,1109,805,30,30,31,1,7,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5362,0,0,0,0,1,0,0,0,0,0,0,12,0,Flareon
11-04,13:04:41,NINTEN,Mewtwo,Rival2-Nugget Bridge,3,Cerulean City,4,5:31.37,5:31,0h5m31s,0,0,0,17,0:21,13.602,BUBBLEBEAM,CONFUSION,SWIFT,PSYCHIC,0,1395,53,12,2,37,37,10,3,8107,Flareon, ,Psychic,Psychic,6556,Mewtwo 2,Mewtwo,Rival (Nugget Bridge),00:05:17.76,00:05:31.37,00:21:16.07,17,0,0,5,31,37,BUBBLEBEAM,CONFUSION,SWIFT,PSYCHIC,18,23,19,2,0,0,0,0,49,69,49,42,63,63,55,1230,1359,1553,1071,1071,1532,15,15,15,15,0,-1,0,0,0,0,0,61,27,63,63,55,78498,40620,34855,1064,1959,0,0,0,1395,1395,0,0,53,14,12,2,0,0,1362,976,30,30,35,1,8,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,6400,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:04:55,NINTEN,Mewtwo,Bug Catcher,9,Route 24,2,5:45.61,5:45,0h5m45s,0,0,0,17,0:22,6.772,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1406,53,13,2,39,39,10,3,8702,Flareon, ,Psychic,Psychic,6871,Mewtwo 2,Mewtwo,,00:05:38.84,00:05:45.61,00:22:12.21,17,0,0,5,45,61,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,21,18,19,2,0,0,0,0,49,69,49,42,63,63,55,1315,1424,1618,1111,1111,1627,15,15,15,15,0,0,0,0,0,0,0,55,42,63,63,55,81872,41877,36972,1064,1959,0,0,0,1406,1406,0,0,53,15,13,2,0,0,1541,1051,30,30,37,1,8,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6715,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:05:04,NINTEN,Mewtwo,Lass,8,Route 24,2,5:54.63,5:54,0h5m54s,0,0,0,17,0:22,6.207,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1410,53,14,2,41,41,10,3,8842,Flareon, ,Psychic,Psychic,7213,Mewtwo 2,Mewtwo,,00:05:48.43,00:05:54.63,00:22:47.49,17,0,0,5,54,63,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,19,18,19,2,0,0,0,0,49,69,49,42,63,63,55,1410,1516,1710,1186,1186,1724,15,15,15,15,0,0,0,0,0,0,0,55,42,63,63,55,84000,42043,38934,1064,1959,0,0,0,1410,1410,0,0,53,16,14,2,0,0,1758,1129,30,30,39,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,7057,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:05:16,NINTEN,Mewtwo,Youngster,4,Route 24,3,6:06.66,6:06,0h6m6s,0,0,0,18,0:23,9.254,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1414,56,15,2,44,44,10,3,9052,Flareon, ,Psychic,Psychic,7732,Mewtwo 2,Mewtwo,,00:05:57.40,00:06:06.66,00:23:35.09,18,0,0,6,6,66,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,16,18,19,2,0,0,0,0,53,73,51,44,67,67,59,1515,1677,1824,1291,1291,1906,15,15,15,15,0,0,0,0,0,0,0,57,44,67,67,59,86840,42215,41602,1064,1959,0,0,0,1414,1414,0,0,56,17,15,2,0,0,1992,1236,30,30,42,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7576,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:05:25,NINTEN,Mewtwo,Lass,7,Route 24,2,6:15.51,6:15,0h6m15s,0,0,0,18,0:24,6.063,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1418,57,16,2,46,46,10,3,9262,Flareon, ,Psychic,Psychic,8120,Mewtwo 2,Mewtwo,,00:06:09.45,00:06:15.51,00:24:09.58,18,0,0,6,15,51,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,14,18,19,2,0,0,0,0,53,73,51,44,67,67,59,1610,1769,1916,1366,1366,2003,15,15,15,15,0,0,0,0,0,0,0,57,44,67,67,59,88929,42384,43522,1064,1959,0,0,0,1418,1418,0,0,57,18,16,2,0,0,2130,1323,30,30,44,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,7964,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:05:32,NINTEN,Mewtwo,Jr Trainer M,3,Route 24,1,6:22.38,6:22,0h6m22s,0,0,0,18,0:24,4.181,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1422,62,17,2,47,47,10,3,9502,Flareon, ,Psychic,Psychic,8405,Mewtwo 2,Mewtwo,,00:06:18.21,00:06:22.39,00:24:36.58,18,0,0,6,22,39,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,13,18,19,2,0,0,0,0,53,73,51,44,67,67,59,1650,1849,1951,1401,1401,2073,15,15,15,15,0,0,0,0,0,0,0,57,44,67,67,59,90550,42549,44977,1064,1959,0,0,0,1422,1422,0,0,62,19,17,2,0,0,2217,1368,30,30,45,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,8249,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:05:45,NINTEN,Mewtwo,Rocket,6,Route 24,2,6:35.68,6:35,0h6m35s,0,0,0,19,0:25,7.153,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1428,62,18,2,49,49,10,4,9862,Flareon, ,Psychic,Psychic,8775,Mewtwo 2,Mewtwo,,00:06:28.53,00:06:35.68,00:25:29.26,19,0,0,6,35,68,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,11,18,19,2,0,0,0,0,56,76,54,46,70,70,62,1725,1954,2030,1481,1481,2183,15,15,15,15,0,0,0,0,0,0,0,60,46,70,70,62,93698,43509,47166,1064,1959,0,0,0,1428,1428,0,0,62,20,18,2,0,0,2408,1444,30,30,47,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8619,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:06:00,NINTEN,Mewtwo,Hiker,2,Route 25,2,6:50.86,6:50,0h6m50s,0,0,0,19,0:26,6.377,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1470,63,19,2,51,51,10,4,10312,Flareon, ,Psychic,Psychic,9333,Mewtwo 2,Mewtwo,,00:06:44.48,00:06:50.86,00:26:29.23,19,0,0,6,50,86,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,9,18,19,2,0,0,0,0,56,76,54,46,70,70,62,1835,2114,2180,1546,1546,2238,15,15,15,15,0,0,0,0,0,0,0,60,46,70,70,62,97294,45099,49172,1064,1959,0,0,0,1470,1470,0,0,63,21,19,2,0,0,2569,1531,30,30,49,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,9177,0,0,0,0,2,0,0,0,0,1,0,12,0,Flareon
11-04,13:06:13,NINTEN,Mewtwo,Lass,9,Route 25,2,7:04.17,7:04,0h7m4s,0,0,0,19,0:27,6.317,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1490,65,20,2,53,53,10,5,10837,Flareon, ,Psychic,Psychic,9714,Mewtwo 2,Mewtwo,,00:06:57.86,00:07:04.18,00:27:21.58,19,0,0,7,4,18,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,7,18,19,2,0,0,0,0,56,76,54,46,70,70,62,1936,2218,2272,1626,1626,2329,15,15,15,15,0,0,0,0,0,0,0,60,46,70,70,62,100449,46280,51146,1064,1959,0,0,0,1490,1490,0,0,65,22,20,2,0,0,2770,1615,30,30,51,1,8,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,9558,0,0,0,0,3,0,0,0,0,1,0,12,0,Flareon
11-04,13:06:24,NINTEN,Mewtwo,Jr Trainer M,2,Route 25,2,7:15.27,7:15,0h7m15s,0,0,0,20,0:28,7.097,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1502,66,21,2,55,55,10,5,11062,Flareon, ,Psychic,Psychic,10071,Mewtwo 2,Mewtwo,,00:07:08.18,00:07:15.27,00:28:05.42,20,0,0,7,15,27,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,7,16,19,2,0,0,0,0,60,80,57,49,74,74,65,2001,2334,2351,1691,1691,2456,15,15,15,15,0,0,0,0,0,0,0,64,49,74,74,65,103073,46758,53292,1064,1959,0,0,0,1502,1502,0,0,66,23,21,2,0,0,2909,1685,30,30,53,1,8,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,9915,0,0,0,0,3,0,0,0,0,1,0,12,0,Flareon
11-04,13:06:37,NINTEN,Mewtwo,Oddish Lass,10,Route 25,3,7:28.25,7:28,0h7m28s,0,0,0,20,0:28,8.901,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1517,68,22,2,58,58,10,5,11342,Flareon, ,Psychic,Psychic,10656,Mewtwo 2,Mewtwo,Oddish Lass,00:07:19.36,00:07:28.26,00:28:56.50,20,0,0,7,28,26,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,5,15,19,2,0,0,0,0,60,80,57,49,74,74,65,2131,2479,2501,1876,1876,2572,15,15,15,15,0,0,0,0,0,0,0,64,49,74,74,65,106142,47242,55877,1064,1959,0,0,0,1517,1517,0,0,68,24,22,2,0,0,3133,1792,30,30,56,1,8,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,10500,0,0,0,0,3,0,0,0,0,1,0,12,0,Flareon
11-04,13:07:10,NINTEN,Mewtwo,Cerulean Rocket,5,Cerulean City,2,8:00.53,8:00,0h8m0s,0,0,0,20,0:31,7.791,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1659,76,23,2,61,61,11,6,11537,Flareon, ,Psychic,Psychic,11345,Mewtwo 2,Mewtwo,Rocket,00:07:52.74,00:08:00.53,00:31:04.21,20,0,0,8,0,53,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,4,15,17,2,0,0,0,0,60,80,57,49,74,74,65,2261,2607,2596,2001,2001,2649,15,15,15,15,0,0,0,0,0,0,0,64,49,74,74,65,113793,52570,58199,1064,1959,0,0,0,1659,1659,0,0,76,25,23,2,0,0,3305,1895,30,30,57,2,8,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,11189,0,0,0,0,3,0,0,0,0,1,0,12,0,Flareon
11-04,13:07:37,NINTEN,Mewtwo,Sandy,3,Route 6,3,8:28.06,8:28,0h8m28s,0,0,0,21,0:32,9.751,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1807,80,24,2,64,64,12,8,12047,Flareon, ,Psychic,Psychic,11906,Mewtwo 2,Mewtwo,,00:08:18.31,00:08:28.06,00:32:52.58,21,0,0,8,28,6,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,4,12,17,2,0,0,0,0,59,84,60,51,78,78,68,2381,2742,2716,2106,2106,2817,15,15,15,15,0,0,0,0,0,0,0,67,51,78,78,68,120309,56253,61033,1064,1959,0,0,0,1807,1807,0,0,80,26,24,2,0,0,3490,2018,35,35,60,2,9,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,11750,0,0,0,0,4,0,0,0,0,1,0,12,0,Flareon
11-04,13:07:49,NINTEN,Mewtwo,Jr Trainer M,5,Route 6,2,8:39.44,8:39,0h8m39s,0,0,0,21,0:33,8.308,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,0,1809,80,25,2,67,67,13,8,12367,Flareon, ,Psychic,Psychic,12501,Mewtwo 2,Mewtwo,,00:08:31.14,00:08:39.44,00:33:37.46,21,0,0,8,39,44,CONFUSION,BUBBLEBEAM,SWIFT,PSYCHIC,1,12,17,2,0,0,0,0,51,84,60,51,78,78,68,2476,2883,2806,2187,2187,2984,15,15,15,15,0,0,0,0,0,0,0,67,51,78,78,68,122997,56479,63495,1064,1959,0,0,0,1809,1809,0,0,80,27,25,2,0,0,3739,2105,43,43,63,2,10,0,0,0,0,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,12345,0,0,0,0,4,0,0,0,0,1,0,12,0,Flareon
11-04,13:08:11,NINTEN,Mewtwo,Youngster,8,SS Anne,1,9:01.39,9:01,0h9m1s,0,0,0,21,0:35,5.374,SWIFT,BUBBLEBEAM,CONFUSION,PSYCHIC,0,1905,90,26,2,68,68,13,10,10237,Flareon, ,Psychic,Psychic,12771,Mewtwo 2,Mewtwo,,00:08:56.02,00:09:01.40,00:35:04.14,21,0,0,9,1,40,SWIFT,BUBBLEBEAM,CONFUSION,PSYCHIC,17,12,0,2,0,0,0,0,51,84,60,51,78,78,68,2522,2940,2846,2227,2227,3034,15,15,15,15,0,0,0,0,0,0,0,67,51,78,78,68,128185,59992,65170,1064,1959,0,0,0,1905,1905,0,0,90,28,26,2,0,0,3822,2158,43,43,64,2,10,0,0,0,0,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,12615,0,0,0,0,4,5,0,0,0,1,0,12,0,Flareon
11-04,13:08:34,NINTEN,Mewtwo,Gentleman,5,SS Anne,2,9:25.04,9:25,0h9m25s,0,0,0,22,0:36,7.528,BODY SLAM,BUBBLEBEAM,CONFUSION,PSYCHIC,0,1959,99,27,2,70,70,13,9,10552,Flareon, ,Psychic,Psychic,13655,Mewtwo 2,Mewtwo,,00:09:17.52,00:09:25.05,00:36:37.24,22,0,0,9,25,5,BODY SLAM,BUBBLEBEAM,CONFUSION,PSYCHIC,15,10,0,2,0,0,0,0,55,88,63,54,82,82,71,2627,3095,2946,2342,2342,3184,15,15,15,15,0,0,0,0,0,0,0,70,54,82,82,71,133775,61657,67352,2807,1959,0,0,0,1959,1959,0,0,99,29,27,2,0,0,4026,2252,43,43,66,2,10,0,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,13499,0,0,0,0,5,5,0,0,0,3,0,12,0,Flareon
