date_string,time_string,player_name,pokemon,trainer_name,trainer_id,location,total_pokemon,real_time_total,real_time_hmmss,real_time_file_label,resets,blackouts,failures,level,game_time,battle_duration,move1,move2,move3,move4,move1pp,move2pp,move3pp,move4pp,move1ppUp,move2ppUp,move3ppUp,move4ppUp,saves,steps,bonks,trainerBattles,wildBattles,battleTurns,playerTurns,enemyTurns,itemsInBag,money,rivalTeam,statusCondition,type1,type2,experience,ROM,Species,Trainer,Start Time,Real Time,Game Time,Level,Resets,RTHours,RTMinutes,RTSeconds,RTMilliseconds,Move 1,Move 2,Move 3,Move 4,Hp,Max HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Attack DV,Defense DV,Speed DV,Special DV,StatExp HP,StatExp Attack,StatExp Def,StatExp Sp. Attack,StatExp Sp. Defense,StatExp Speed,Attack Stage,Defense Stage,Sp. Attack Stage,Sp. Defense Stage,Speed Stage,Accuracy Stage,Evasion Stage,Battle Attack,Battle Defense,Battle Sp. Attack,Battle Sp. Defense,Battle Speed,Frame Count,Overworld Frame Count,Battle Frame Count,Menu Frame Count,Intro Frame Count,Save Count,Reload Count,Clock Reset Count,Steps Count,Steps Count Walk,Steps Count Bike,Steps Count Surf,Bonks,Battles,Trainer Battles,Wild Battles,Battles Fled,Failed Runs,Total Damage Dealt,Actual Damage Dealt,Total Damage Taken,Actual Damage Taken,Own Moves Hit,Own Moves Missed,Enemy Moves Hit,Enemy Moves Missed,Own Moves Super Effective,Own Moves Not Very Effective,Enemy Moves Super Effective,Enemy Moves Not Very Effective,Criticals Dealt,OHKOs Dealt,Criticals Taken,OHKOs Taken,Was Confused,Enemy Became Confused,Was Paralyzed,Enemy Was Paralyzed,Was Burned,Enemy Was Burned,Was Frozen,Enemy Was Frozen,Was Poisoned,Enemy Was Poisoned,Was Badly Poisoned,Enemy Was Badly Poisoned,Fell Asleep,Enemy Fell Asleep,Player Turns Confused,Player Turns Confused Hit Self,Player Turns Paralyzed,Player Turns Paralyzed Fully,Enemy Turns Confused,Enemy Turns Confused Hit Self,Enemy Turns Paralyzed,Enemy Turns Paralyzed Fully, Player Turns Asleep, Enemy Turns Asleep,Player HP Healed,Enemy HP Healed,Player Pokemon Fainted,Enemy Pokemon Fainted,Experience Gained,Switchouts,Money Made,Money Spent,Money Lost,Items Picked Up,Items Bought,Items Sold,Balls Thrown,Pokemon Caught In Balls,Moves Learnt,Blackouts,Attempt Number,Failures, Rival's Team
11-30,10:41:53,NINTEN,Poliwhirl,Rival1-Lab,1,Pallet Town - Oak's Lab,1,44.52,44,0h0m44s,0,0,0,6,0:02,11.006,WATER GUN,HYPNOSIS,BUBBLE,,0,71,1,1,1,4,4,3,0,3000,Jolteon, ,Water,Water,232,Poliwhirl9,Poliwhirl,Rival (Lab),00:00:33.51,00:00:44.52,00:02:23.18,6,0,0,0,44,52,WATER GUN,HYPNOSIS,BUBBLE,,22,20,29,0,0,0,0,0,16,25,14,14,12,12,17,55,55,50,65,65,55,15,15,15,15,0,-2,0,0,0,0,0,14,7,12,12,17,10538,4717,3853,0,1968,0,0,0,71,71,0,0,1,2,1,1,0,0,23,21,9,9,4,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,0,0,0,0,0,0,0,0,0,0,0,9,0,Jolteon
11-30,10:43:32,NINTEN,Poliwhirl,Bug Catcher,3,Viridian Forest,1,2:24.35,2:24,0h2m24s,0,0,0,8,0:08,10.559,WATER GUN,HYPNOSIS,BUBBLE,,0,629,26,2,3,14,14,12,3,75,Flareon, ,Water,Water,344,Poliwhirl9,Poliwhirl,,00:02:13.79,00:02:24.35,00:08:57.53,8,0,0,2,24,35,WATER GUN,HYPNOSIS,BUBBLE,,15,20,30,0,0,0,0,0,7,30,17,17,15,15,21,100,85,85,85,85,100,15,15,15,15,0,0,0,0,0,0,0,17,17,15,15,21,34213,21555,10690,0,1968,0,0,0,629,629,0,0,26,5,2,3,0,0,69,67,32,32,11,5,10,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,209,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:43:57,NINTEN,Poliwhirl,Jr Trainer M,1,Pewter City - Gym,2,2:49.25,2:49,0h2m49s,0,0,0,10,0:10,12.121,WATER GUN,HYPNOSIS,BUBBLE,,0,725,27,3,3,18,18,15,3,175,Flareon, ,Water,Water,678,Poliwhirl9,Poliwhirl,,00:02:37.12,00:02:49.25,00:10:35.55,10,0,0,2,49,25,WATER GUN,HYPNOSIS,BUBBLE,,11,20,30,0,0,0,0,0,20,36,21,21,18,18,26,160,215,195,160,160,235,15,15,15,15,0,0,0,0,0,0,0,21,21,18,18,26,40095,23677,14080,370,1968,0,0,0,725,725,0,0,27,6,3,3,0,0,145,118,45,45,15,5,13,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,543,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:44:10,NINTEN,Poliwhirl,Brock,1,Pewter City - Gym,2,3:01.69,3:01,0h3m1s,0,0,0,12,0:11,8.136,WATER GUN,HYPNOSIS,BUBBLE,,0,729,27,4,3,20,20,15,3,355,Flareon, ,Water,Water,1138,Poliwhirl9,Poliwhirl,Brock,00:02:53.55,00:03:01.69,00:11:24.57,12,0,0,3,1,69,WATER GUN,HYPNOSIS,BUBBLE,,9,20,30,0,0,0,0,0,25,41,24,24,20,20,30,235,340,455,220,220,325,15,15,15,15,0,0,0,0,0,0,0,24,24,20,20,30,43037,24131,16568,370,1968,0,0,0,729,729,0,0,27,7,4,3,0,0,238,179,45,45,17,5,13,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1003,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:44:47,NINTEN,Poliwhirl,Bug Catcher,4,Route 3,3,3:38.85,3:38,0h3m38s,0,0,0,13,0:13,17.349,WATER GUN,HYPNOSIS,BUBBLE,,0,840,28,5,3,27,27,21,4,1543,Flareon, ,Water,Water,1473,Poliwhirl9,Poliwhirl,,00:03:21.51,00:03:38.85,00:13:51.55,13,0,0,3,38,85,WATER GUN,HYPNOSIS,BUBBLE,,19,20,29,0,0,0,0,0,37,44,26,26,22,22,32,365,435,555,280,280,465,15,15,15,15,0,0,0,0,-3,0,0,29,26,22,22,12,51855,27827,21690,370,1968,0,0,0,840,840,0,0,28,8,5,3,0,0,346,268,52,52,24,5,19,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1338,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:45:06,NINTEN,Poliwhirl,Youngster Ben,1,Route 3,2,3:58.27,3:58,0h3m58s,0,0,0,14,0:15,15.834,WATER GUN,HYPNOSIS,BUBBLE,,0,844,30,6,3,36,32,24,4,1643,Flareon, ,Water,Water,1751,Poliwhirl9,Poliwhirl,,00:03:42.43,00:03:58.27,00:15:08.37,14,0,0,3,58,27,WATER GUN,HYPNOSIS,BUBBLE,,15,20,28,0,0,0,0,0,18,47,28,28,23,23,35,430,551,634,345,345,592,15,15,15,15,0,0,0,0,0,0,0,31,28,23,23,35,56457,28174,25945,370,1968,0,0,0,844,844,0,0,30,9,6,3,0,0,419,327,74,74,29,5,22,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1616,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:45:30,NINTEN,Poliwhirl,Bug Catcher,5,Route 3,4,4:21.66,4:21,0h4m21s,0,0,0,15,0:16,18.526,WATER GUN,HYPNOSIS,BUBBLE,,0,850,30,7,3,44,40,28,4,1808,Flareon, ,Water,Water,2226,Poliwhirl9,Poliwhirl,,00:04:03.13,00:04:21.66,00:16:40.48,15,0,0,4,21,66,WATER GUN,HYPNOSIS,BUBBLE,,10,20,25,0,0,0,0,0,35,49,29,30,25,25,37,610,661,804,435,435,752,15,15,15,15,0,0,0,0,0,0,0,32,30,25,25,37,61988,28467,30833,720,1968,0,0,0,850,850,0,0,30,10,7,3,0,0,552,439,79,79,37,5,24,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2091,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:45:44,NINTEN,Poliwhirl,Bug Catcher,6,Route 3,2,4:35.74,4:35,0h4m35s,0,0,0,15,0:17,9.499,WATER GUN,HYPNOSIS,BUBBLE,,0,858,31,8,3,48,44,30,4,1898,Flareon, ,Water,Water,2519,Poliwhirl9,Poliwhirl,,00:04:26.24,00:04:35.74,00:17:36.21,15,0,0,4,35,74,WATER GUN,HYPNOSIS,BUBBLE,,6,20,25,0,0,0,0,0,35,49,29,30,25,25,37,705,711,894,480,480,827,15,15,15,15,0,0,0,0,-1,0,0,36,30,25,25,24,65321,29027,33606,720,1968,0,0,0,858,858,0,0,31,11,8,3,0,0,654,504,79,79,41,5,25,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2384,0,0,0,0,1,13,0,1,1,0,0,9,0,Flareon
11-30,10:46:23,NINTEN,Poliwhirl,Hiker,1,Mt Moon - 1,3,5:14.63,5:14,0h5m14s,0,0,0,16,0:20,9.714,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,0,1127,44,9,3,51,47,30,5,2008,Flareon, ,Water,Water,3116,Poliwhirl9,Poliwhirl,,00:05:04.91,00:05:14.63,00:20:09.45,16,0,0,5,14,63,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,6,20,22,20,0,0,0,0,38,52,31,31,26,26,39,820,916,1254,570,570,937,15,15,15,15,0,0,0,0,0,0,0,34,31,26,26,39,74525,34784,36316,1457,1968,0,0,0,1127,1127,0,0,44,12,9,3,0,0,789,590,79,79,44,5,25,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2981,0,0,0,0,3,13,0,1,1,1,0,9,0,Flareon
11-30,10:46:53,NINTEN,Poliwhirl,Fossil Nerd,2,Mt Moon - 3,3,5:44.55,5:44,0h5m44s,0,0,0,18,0:22,17.52,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,0,1248,50,10,3,59,55,35,5,2358,Flareon, ,Water,Water,3903,Poliwhirl9,Poliwhirl,,00:05:27.03,00:05:44.55,00:22:08.03,18,0,0,5,44,55,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,6,20,22,12,0,0,0,0,29,58,35,35,29,29,44,980,1091,1449,725,725,1097,15,15,15,15,0,-2,0,0,0,0,0,39,17,29,29,44,81623,37324,40874,1457,1968,0,0,0,1248,1248,0,0,50,13,10,3,0,0,965,699,94,94,50,8,29,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3768,0,0,0,0,3,13,0,1,1,1,0,9,0,Flareon
11-30,10:47:19,NINTEN,Poliwhirl,Rocket,42,Mt Moon - 3,3,6:11.13,6:11,0h6m11s,0,0,0,19,0:23,17.245,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,0,1264,53,11,3,69,61,38,6,2658,Flareon, ,Water,Water,4638,Poliwhirl9,Poliwhirl,,00:05:53.89,00:06:11.13,00:23:53.06,19,0,0,6,11,13,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,6,20,22,6,0,0,0,0,37,60,37,37,31,31,46,1095,1261,1623,865,865,1277,15,15,15,15,0,0,0,0,0,0,0,41,37,31,31,46,87926,38792,45373,1793,1968,0,0,0,1264,1264,0,0,53,14,11,3,0,0,1146,809,108,108,56,9,31,0,0,0,0,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4503,0,0,0,0,3,13,0,1,1,1,0,9,0,Flareon
11-30,10:47:46,NINTEN,Poliwhirl,Pecking Lass,1,Cerulean City - Gym,1,6:37.69,6:37,0h6m37s,0,0,0,19,0:25,7.002,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,0,1412,57,12,3,72,64,40,6,3078,Flareon, ,Water,Water,5089,Poliwhirl9,Poliwhirl,,00:06:30.69,00:06:37.69,00:25:37.50,19,0,0,6,37,69,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,25,20,30,17,0,0,0,0,54,60,37,37,31,31,46,1140,1328,1683,915,915,1340,15,15,15,15,0,0,0,0,0,0,0,41,37,31,31,46,94210,42920,47529,1793,1968,0,0,0,1412,1412,0,0,57,15,12,3,0,0,1202,858,114,114,59,10,32,0,0,0,0,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4954,0,0,0,0,3,13,0,1,1,1,0,9,0,Flareon
11-30,10:48:17,NINTEN,Poliwhirl,Misty,1,Cerulean City - Gym,2,7:09.35,7:09,0h7m9s,0,0,0,20,0:27,27.632,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,0,1413,58,13,3,88,80,47,6,3458,Flareon, ,Water,Water,6428,Poliwhirl9,Poliwhirl,Misty,00:06:41.72,00:07:09.35,00:27:43.21,20,0,0,7,9,35,WATER GUN,HYPNOSIS,BUBBLE,MEGA PUNCH,25,15,30,6,0,0,0,0,12,63,38,39,32,32,48,1230,1448,1823,1085,1085,1540,15,15,15,15,0,0,0,0,0,0,0,42,39,32,32,48,101741,43381,54599,1793,1968,0,0,0,1413,1413,0,0,58,16,13,3,0,0,1307,958,159,159,70,13,37,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,29,6293,0,0,0,0,3,13,0,1,1,1,0,9,0,Flareon
11-30,10:49:02,NINTEN,Poliwhirl,Rival2-Nugget Bridge,3,Cerulean City,4,7:53.83,7:53,0h7m53s,0,0,0,21,0:30,17.475,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1515,62,14,3,95,87,50,6,5537,Flareon, ,Water,Water,7466,Poliwhirl9,Poliwhirl,Rival (Nugget Bridge),00:07:36.36,00:07:53.83,00:30:38.41,21,0,0,7,53,83,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,16,20,25,17,0,0,0,0,46,66,40,40,33,33,51,1405,1694,2023,1236,1236,1777,15,15,15,15,0,0,0,0,0,0,0,45,40,33,33,51,112261,47621,59353,3319,1968,0,0,0,1515,1515,0,0,62,17,14,3,0,0,1603,1129,179,179,76,15,39,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,33,7331,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:49:16,NINTEN,Poliwhirl,Bug Catcher,9,Route 24,2,8:08.08,8:08,0h8m8s,0,0,0,22,0:31,6.525,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1526,62,15,3,97,89,50,6,6132,Flareon, ,Water,Water,7781,Poliwhirl9,Poliwhirl,,00:08:01.55,00:08:08.08,00:31:34.55,22,0,0,8,8,8,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,14,20,25,17,0,0,0,0,49,69,42,42,35,35,53,1490,1759,2088,1276,1276,1872,15,15,15,15,0,0,0,0,0,0,0,47,42,35,35,53,115635,48947,61401,3319,1968,0,0,0,1526,1526,0,0,62,18,15,3,0,0,1703,1204,179,179,78,15,39,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,35,7646,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:49:27,NINTEN,Poliwhirl,Lass,8,Route 24,2,8:19.26,8:19,0h8m19s,0,0,0,22,0:32,8.57,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1528,62,16,3,100,92,52,6,6272,Flareon, ,Water,Water,8123,Poliwhirl9,Poliwhirl,,00:08:10.69,00:08:19.26,00:32:18.57,22,0,0,8,19,26,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,13,20,23,17,0,0,0,0,41,69,42,42,35,35,53,1585,1851,2180,1351,1351,1969,15,15,15,15,0,0,0,0,0,0,0,47,42,35,35,53,118277,49069,63921,3319,1968,0,0,0,1528,1528,0,0,62,19,16,3,0,0,1787,1282,187,187,81,15,41,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,37,7988,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:49:41,NINTEN,Poliwhirl,Youngster,4,Route 24,3,8:32.73,8:32,0h8m32s,0,0,0,22,0:33,10.695,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1532,63,17,3,104,96,53,6,6482,Flareon, ,Water,Water,8642,Poliwhirl9,Poliwhirl,,00:08:22.03,00:08:32.73,00:33:12.02,22,0,0,8,32,73,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,10,20,22,17,0,0,0,0,41,69,42,42,35,35,53,1690,2012,2294,1456,1456,2151,15,15,15,15,0,-1,0,0,0,0,0,52,27,35,35,53,121462,49238,66937,3319,1968,0,0,0,1532,1532,0,0,63,20,17,3,0,0,1928,1389,187,187,85,15,42,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,40,8507,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:49:56,NINTEN,Poliwhirl,Lass,7,Route 24,2,8:47.74,8:47,0h8m47s,0,0,0,23,0:34,11.833,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1536,89,18,3,108,100,55,6,6692,Flareon, ,Water,Water,9030,Poliwhirl9,Poliwhirl,,00:08:35.91,00:08:47.74,00:34:11.13,23,0,0,8,47,74,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,9,20,19,17,0,0,0,0,32,72,44,44,36,36,55,1785,2104,2386,1531,1531,2248,15,15,15,15,0,0,0,0,0,0,0,49,44,36,36,55,125013,49498,70228,3319,1968,0,0,0,1536,1536,0,0,89,21,18,3,0,0,2033,1476,199,199,89,15,44,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,42,8895,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:50:04,NINTEN,Poliwhirl,Jr Trainer M,3,Route 24,1,8:56.45,8:56,0h8m56s,0,0,0,23,0:34,5.887,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1540,90,19,3,110,102,56,6,6932,Flareon, ,Water,Water,9315,Poliwhirl9,Poliwhirl,,00:08:50.57,00:08:56.45,00:34:45.32,23,0,0,8,56,45,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,8,20,18,17,0,0,0,0,32,72,44,44,36,36,55,1825,2184,2421,1566,1566,2318,15,15,15,15,0,-1,0,0,0,0,0,55,29,36,36,55,127072,49689,72096,3319,1968,0,0,0,1540,1540,0,0,90,22,19,3,0,0,2114,1521,199,199,91,15,45,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,43,9180,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:50:17,NINTEN,Poliwhirl,Rocket,6,Route 24,2,9:09.19,9:09,0h9m9s,0,0,0,23,0:35,6.521,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1546,94,20,3,112,104,56,7,7292,Flareon, ,Water,Water,9685,Poliwhirl9,Poliwhirl,,00:09:02.67,00:09:09.19,00:35:35.44,23,0,0,9,9,19,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,7,20,18,16,0,0,0,0,32,72,44,44,36,36,55,1900,2289,2500,1646,1646,2428,15,15,15,15,0,0,0,0,0,0,0,49,44,36,36,55,130084,50666,74131,3319,1968,0,0,0,1546,1546,0,0,94,23,20,3,0,0,2237,1597,199,199,93,15,45,0,0,0,0,0,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,45,9550,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:50:37,NINTEN,Poliwhirl,Hiker,2,Route 25,2,9:28.58,9:28,0h9m28s,0,0,0,24,0:36,10.268,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1590,97,21,3,116,108,58,7,7742,Flareon, ,Water,Water,10243,Poliwhirl9,Poliwhirl,,00:09:18.31,00:09:28.58,00:36:52.25,24,0,0,9,28,58,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,6,20,15,16,0,0,0,0,19,75,46,46,38,38,58,2010,2449,2650,1711,1711,2483,15,15,15,15,0,0,0,0,0,0,0,51,46,38,38,58,134685,52334,77064,3319,1968,0,0,0,1590,1590,0,0,97,24,21,3,0,0,2422,1684,215,215,96,16,47,0,0,0,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,47,10108,0,0,0,0,4,13,0,1,1,2,0,9,0,Flareon
11-30,10:50:57,NINTEN,Poliwhirl,Lass,9,Route 25,2,9:48.83,9:48,0h9m48s,0,0,0,24,0:38,8.532,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,0,1612,101,22,3,119,111,59,8,8267,Flareon, ,Water,Water,10624,Poliwhirl9,Poliwhirl,,00:09:40.30,00:09:48.83,00:38:11.48,24,0,0,9,48,83,BUBBLEBEAM,HYPNOSIS,WATER GUN,MEGA PUNCH,4,20,14,16,0,0,0,0,69,75,46,46,38,38,58,2111,2553,2742,1791,1791,2574,15,15,15,15,0,0,0,0,0,0,0,51,46,38,38,58,139448,53592,79565,4323,1968,0,0,0,1612,1612,0,0,101,25,22,3,0,0,2526,1768,221,221,99,16,48,0,0,0,0,0,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,49,10489,0,0,0,0,5,13,0,1,1,2,0,9,0,Flareon
